country,location,name,code
United States,San Bernardino,San Bernardino International Airport,SBD
United States,San Diego,San Diego International Airport,SAN
United States,San Francisco,San Francisco International Airport,SFO
United States,San Jose (CA),San Jose International Airport,SJC
United States,Sarasota/Bradenton,Sarasota-Bradenton International Airport,SRQ
United States,Savannah (GA)/Hilton Head (SC),Savannah/Hilton Head International Airport,SAV
United States,Seattle,Kenmore Air Harbor Seaplane Base,LKE
United States,Seattle,King County International Airport,BFI
United States,Seattle,Seattle-Tacoma International Airport,SEA
United States,Snohomish County (WA),Paine Field,PAE
United States,Spokane,Spokane International Airport,GEG
United States,St. Louis,Lambert-Saint Louis International Airport,STL
United States,St. Petersburg (FL),St. Petersburg-Clearwater International Airport,PIE
United States,Syracuse,Syracuse Hancock International Airport,SYR
United States,Tallahassee,Tallahassee International Airport,TLH
United States,Tampa,Tampa International Airport,TPA
United States,"Washington, D.C.",Ronald Reagan Washington National Airport**,DCA
United States,"Washington, D.C.",Washington Dulles International Airport,IAD
United States,West Palm Beach,Palm Beach International Airport,PBI
United States,Wilkes-Barre/Scranton,Wilkes-Barre/Scranton International Airport,AVP
United States,Wilmington (NC),Wilmington International Airport,ILM
Argentina,Buenos Aires,Ministro Pistarini International Airport,EZE
Argentina,Buenos Aires,Aeroparque Jorge Newbery,AEP
Argentina,Córdoba,Ingeniero Ambrosio L.V. Taravella International Airport,COR
Argentina,Mendoza,Governor Francisco Gabrielli International Airport,MDZ
Argentina,Puerto Iguazú,Cataratas del Iguazú International Airport,IGR
Argentina,Resistencia,Resistencia International Airport,RES
Argentina,Río Gallegos,Piloto Civil N. Fernández International Airport,RGL
Argentina,San Carlos de Bariloche,Teniente Luis Candelaria International Airport,BRC
Argentina,Ushuaia,Ushuaia International Airport,USH
Bolivia,La Paz,El Alto International Airport,LPB
Bolivia,Santa Cruz de la Sierra,Viru Viru International Airport,VVI
Bolivia,Cochabamba,Jorge Wilstermann International Airport,CBB
Brazil,Aracaju,Santa Maria Airport,AJU
Brazil,Belém,Val de Cães International Airport,BEL
Brazil,Belo Horizonte,Tancredo Neves International Airport,CNF
Brazil,Boa Vista,Boa Vista International Airport,BVB
Brazil,Brasília,Brasília International Airport,BSB
Brazil,Campinas,Viracopos International Airport,VCP
Brazil,Campo Grande,Campo Grande International Airport,CGR
Brazil,Cuiabá,Marechal Rondon International Airport,CGB
Brazil,Curitiba,Afonso Pena International Airport,CWB
Brazil,Florianópolis,Hercílio Luz International Airport,FLN
Brazil,Fortaleza,Pinto Martins International Airport,FOR
Brazil,Foz do Iguaçu,Cataratas International Airport,IGU
Brazil,Goiânia,Santa Genoveva Airport,GYN
Brazil,João Pessoa,Presidente Castro Pinto International Airport,JPA
Brazil,Maceió,Zumbi dos Palmares International Airport,MCZ
Brazil,Manaus,Eduardo Gomes International Airport,MAO
Brazil,Natal,Greater Natal International Airport,NAT
Brazil,Petrolina,Senador Nilo Coelho Airport,PNZ
Brazil,Porto Alegre,Salgado Filho International Airport,POA
Brazil,Porto Velho,Governador Jorge Teixeira de Oliveira International Airport,PVH
Brazil,Recife,Guararapes International Airport,REC
Brazil,Rio Branco,Rio Branco International Airport,RBR
Brazil,Rio de Janeiro,Rio de Janeiro–Galeão International Airport,GIG
Brazil,Rio de Janeiro,Santos Dumont Airport,SDU
Brazil,Salvador,Deputado Luís Eduardo Magalhães International Airport,SSA
Brazil,São Luís,Marechal Cunha Machado International Airport,SLZ
Brazil,São Paulo,São Paulo–Congonhas Airport,CGH
Brazil,São Paulo,São Paulo–Guarulhos International Airport,GRU
Brazil,Teresina,Teresina Airport,THE
Brazil,Uberlândia,Uberlândia Airport,UDI
Brazil,Vitória,Eurico de Aguiar Salles Airport,VIX
Chile,Antofagasta,Cerro Moreno International Airport,ANF
Chile,Concepción,Carriel Sur International Airport,CCP
Chile,Puerto Montt,El Tepual International Airport,PMC
Chile,Punta Arenas,Presidente Carlos Ibáñez del Campo International Airport,PUQ
Chile,Santiago de Chile,Comodoro Arturo Merino Benítez International Airport,SCL
Colombia,Armenia,El Edén International Airport,AXM
Colombia,Barranquilla,Ernesto Cortissoz International Airport,BAQ
Colombia,Bogotá,El Dorado International Airport,BOG
Colombia,Bucaramanga,Palonegro International Airport,BGA
Colombia,Cali,Alfonso Bonilla Aragon International Airport,CLO
Colombia,Cartagena de Indias,Rafael Núñez International Airport,CTG
Colombia,Cúcuta,Camilo Daza International Airport,CUC
Colombia,Leticia,Alfredo Vásquez Cobo International Airport,LET
Colombia,Medellín,José María Córdova International Airport,MDE
Colombia,Pereira,Matecaña International Airport,PEI
Colombia,San Andrés,Gustavo Rojas Pinilla International Airport,ADZ
Colombia,Santa Marta,Simón Bolívar International Airport,SMR
Ecuador,Cuenca,Mariscal Lamar International Airport,CUE
Ecuador,Esmeraldas,Carlos Concha Torres International Airport,ESM
Ecuador,Guayaquil,José Joaquín de Olmedo International Airport,GYE
Ecuador,Machala,Santa Rosa International Airport,ETR
Ecuador,Manta,Eloy Alfaro International Airport,MEC
Ecuador,Quito,Mariscal Sucre International Airport,UIO
Ecuador,Tulcán,Teniente Coronel Luis a Mantilla International Airport,TUA
Falkland Islands,Mount Pleasant,RAF Mount Pleasant,MPN
French Guiana,Cayenne,Cayenne-Rochambeau Airport,CAY
Guyana,Georgetown,Cheddi Jagan International Airport,GEO
Paraguay,Asunción,Silvio Pettirossi International Airport,ASU
Paraguay,Ciudad del Este,Guaraní International Airport,AGT
Peru,Arequipa,Rodríguez Ballón International Airport,AQP
Peru,Cusco,Alejandro Velasco Astete International Airport,CUZ
Peru,Lima,Jorge Chávez International Airport,LIM
Suriname,Paramaribo,Johan Adolf Pengel International Airport,PBM
Uruguay,Montevideo,Carrasco International Airport,MVD
Uruguay,Punta del Este,Capitan Corbeta CA Curbelo International Airport,PDP
Uruguay,Rivera,Rivera International Airport,RVY
Venezuela,Caracas,Simón Bolívar International Airport,CCS
Venezuela,Maracaibo,La Chinita International Airport,MAR
Venezuela,Valencia,Arturo Michelena International Airport,VLN
Kazakhstan,Aktau,Aktau Airport,SCO
Kazakhstan,Almaty,Almaty International Airport,ALA
Kazakhstan,Atyrau,Atyrau Airport,GUW
Kazakhstan,Karaganda,Karaganda Airport,KGF
Kazakhstan,Kostanay,Kostanay Airport,KSN
Kazakhstan,Nur-Sultan,Nursultan Nazarbayev International Airport,TSE
Kazakhstan,Shymkent,Shymkent Airport,CIT
Kazakhstan,Oral,Oral Ak Zhol Airport,URA
Kyrgyzstan,Bishkek,Manas Airport,FRU
Kyrgyzstan,Osh,Osh Airport,OSS
Tajikistan,Dushanbe,Dushanbe Airport,DYU
Tajikistan,Khujand,Khujand Airport,LBD
Turkmenistan,Ashgabat,Ashgabat Airport,ASB
Turkmenistan,Mary,Mary International Airport,MYP
Turkmenistan,Turkmenbashi,Turkmenbashi International Airport,KRW
Uzbekistan,Namangan,Namangan Airport,NMA
Uzbekistan,Tashkent,Tashkent International Airport,TAS
North Korea,Pyongyang,Pyongyang International Airport,FNJ
Japan,Akita,Akita Airport,AXT
Japan,Aomori,Aomori Airport,AOJ
Japan,Fukuoka,Fukuoka Airport,FUK
Japan,Hakodate,Hakodate Airport,HKD
Japan,Kagoshima,Kagoshima Airport,KOJ
Japan,Komatsu,Komatsu Airport,KMQ
Japan,Hiroshima,Hiroshima Airport,HIJ
Japan,Kitakyushu,New Kitakyushu Airport,KKJ
Japan,Nagasaki,Nagasaki Airport,NGS
Japan,Naha,Naha Airport,OKA
Japan,Nagoya,Chubu Centrair International Airport,NGO
Japan,Niigata,Niigata Airport,KIJ
Japan,Oita,Oita Airport,OIT
Japan,Okayama,Okayama Airport,OKJ
Japan,Osaka,Kansai International Airport,KIX
Japan,Sapporo,New Chitose Airport,CTS
Japan,Sendai,Sendai Airport,SDJ
Japan,Shizuoka,Shizuoka Airport,FSZ
Japan,Tokyo/Yokohama,Haneda International Airport,HND
Japan,Tokyo/Chiba,Narita International Airport,NRT
Mongolia,Ulan Bator,Chinggis Khaan International Airport,ULN
China,Beihai,Beihai Fucheng Airport,BHY
China,Beijing,Beijing Capital International Airport,PEK
China,Beijing,Beijing Daxing International Airport,PKX
China,Changchun,Changchun Longjia International Airport,CGQ
China,Changsha,Changsha Huanghua International Airport,CSX
China,Changzhou,Changzhou Benniu Airport,CZX
China,Chengdu,Chengdu Shuangliu International Airport,CTU
China,Chongqing,Chongqing Jiangbei International Airport,CKG
China,Dandong,Dandong Langtou Airport,DDG
China,Dalian,Dalian Zhoushuizi International Airport,DLC
China,Dunhuang,Dunhuang Airport,DNH
China,Fuzhou,Fuzhou Changle International Airport,FOC
China,Guangzhou,Guangzhou Baiyun International Airport,CAN
China,Guilin,Guilin Liangjiang International Airport,KWL
China,Guiyang,Guiyang Longdongbao Airport,KWE
China,Haikou,Haikou Meilan International Airport,HAK
China,Hangzhou,Hangzhou Xiaoshan International Airport,HGH
China,Harbin,Harbin Taiping International Airport,HRB
China,Hefei,Hefei Xinqiao International Airport,HFE
China,Huizhou,Huizhou Pingtan Airport,HUZ
China,Jieyang,Jieyang Chaoshan International Airport,SWA
China,Jinan,Jinan Yaoqiang International Airport,TNA
China,Kunming,Kunming Changshui International Airport,KMG
China,Lanzhou,Lanzhou Zhongchuan International Airport,LHW
China,Lhasa,Lhasa Gonggar Airport,LXA
China,Liuzhou,Liuzhou Bailian Airport,LZH
China,Luoyang,Luoyang Beijiao Airport,LYA
China,Mianyang,Mianyang Nanjiao Airport,MIG
China,Mudanjiang,Mudanjiang Airport,MDG
China,Nanchang,Nanchang Changbei International Airport,KHN
China,Nanjing,Nanjing Lukou International Airport,NKG
China,Nanning,Nanning Wuxu International Airport,NNG
China,Nantong,Nantong Xingdong Airport,NTG
China,Ningbo,Ningbo Lishe International Airport,NGB
China,Qingdao,Qingdao liuting International Airport,TAO
China,Quanzhou,Quanzhou Jinjiang International Airport,JJN
China,Sanya,Sanya Phoenix International Airport,SYX
China,Shanghai,Shanghai Hongqiao International Airport,SHA
China,Shanghai,Shanghai Pudong International Airport,PVG
China,Shenyang,Shenyang Taoxian International Airport,SHE
China,Shenzhen,Shenzhen Bao'an International Airport,SZX
China,Shijiazhuang,Shijiazhuang Zhengding International Airport,SJW
China,Wuxi,Sunan Shuofang International Airport,WUX
China,Taiyuan,Taiyuan Wusu International Airport,TYN
China,Tianjin,Tianjin Binhai International Airport,TSN
China,Tianshui,Tianshui Airport,THQ
China,Ürümqi,Ürümqi Diwopu International Airport,URC
China,Weihai,Weihai International Airport,WEH
China,Wenzhou,Wenzhou Yongqiang Airport,WNZ
China,Wuhan,Wuhan Tianhe International Airport,WUH
China,Xiamen,Xiamen Gaoqi International Airport,XMN
China,Xi'an,Xi'an Xianyang International Airport,XIY
China,Xiangyang,Xiangyang Airport,XFN
China,Xining,Xining Caojiabao Airport,XNN
China,Xichang,Xichang Qingshan Airport,XIC
China,Xuzhou,Xuzhou Guanyin Airport,XUZ
China,Yancheng,Yancheng Nanyang Airport,YNZ
China,Yanji,Yanji Airport,YNJ
China,Yantai,Yantai Penglai International Airport,YNT
China,Yinchuan,Yinchuan Hedong International Airport,INC
China,Zhangjiajie,Zhangjiajie Hehua Airport,DYG
China,Zhangye,Zhangye Ganzhou Airport,YZY
China,Zhengzhou,Zhengzhou Xinzheng International Airport,CGO
China,Zhoushan,Zhoushan Putuoshan Airport,HSN
China,Zhuhai,Zhuhai Jinwan Airport,ZUH
Hong Kong,Hong Kong,Hong Kong International Airport,HKG
Macau,Macau,Macau International Airport,MFM
Taiwan,Kaohsiung,Kaohsiung International Airport,KHH
Taiwan,Taichung,Taichung International Airport,RMQ
Taiwan,Taipei,Taipei Songshan Airport,TSA
Taiwan,Taoyuan,Taoyuan International Airport,TPE
South Korea,Busan,Gimhae International Airport,PUS
South Korea,Daegu,Daegu Airport,TAE
South Korea,Jeju,Jeju International Airport,CJU
South Korea,Seoul,Gimpo International Airport,GMP
South Korea,Incheon,Incheon International Airport,ICN
South Korea,Cheongju,Cheongju International Airport,CJJ
South Korea,Muan,Muan International Airport,MWX
South Korea,Yangyang,Yangyang International Airport,YNY
Bangladesh,Chittagong,Shah Amanat International Airport,CGP
Bangladesh,Dhaka,Hazrat Shahjalal International Airport,DAC
Bangladesh,Sylhet,Osmani International Airport,ZYL
Bhutan,Paro,Paro Airport,PBH
India,Ahmedabad,Sardar Vallabhbhai Patel International Airport,AMD
India,Amritsar,Sri Guru Ram Dass Jee International Airport,ATQ
India,Bangalore,Kempegowda International Airport,BLR
India,Bhopal,Raja Bhoj International Airport,BHO
India,Bhubaneswar,Biju Patnaik International Airport,BBI
India,Chandigarh,Chandigarh International Airport,IXC
India,Chennai,Chennai International Airport,MAA
India,Cochin,Cochin International Airport,COK
India,Coimbatore,Coimbatore International Airport,CJB
India,Delhi,Indira Gandhi International Airport,DEL
India,Goa,Goa International Airport,GOI
India,Gaya,Gaya International Airport,GAY
India,Guwahati,Lokpriya Gopinath Bordoloi International Airport,GAU
India,Hyderabad,Rajiv Gandhi International Airport,HYD
India,Imphal,Imphal International Airport,IMF
India,Indore,Devi Ahilya Bai Holkar International Airport,IDR
India,Jaipur,Jaipur International Airport,JAI
India,Kannur,Kannur International Airport,CNN
India,Kolkata,Netaji Subhash Chandra Bose International Airport,CCU
India,Kozhikode,Calicut International Airport,CCJ
India,Lucknow,Chaudhary Charan Singh International Airport,LKO
India,Madurai,Madurai International Airport,IXM
India,Mangalore,Mangalore International Airport,IXE
India,Mumbai,Chhatrapati Shivaji International Airport,BOM
India,Nagpur,Dr. Babasaheb Ambedkar International Airport,NAG
India,Kanpur,Captain Lakshmi Sehgal International Airport,KPR
India,Port Blair,Veer Savarkar International Airport,IXZ
India,Patna,Jay Prakash Narayan International Airport,PAT
India,Pune,Pune International Airport,PNQ
India,Raipur,Swami Vivekananda Airport,RPR
India,Ranchi,Birsa Munda International Airport,IXR
India,Siliguri,Bagdogra International Airport,IXB
India,Srinagar,Srinagar Airport,SXR
India,Surat,Surat International Airport,STV
India,Trichy,Tiruchirappalli International Airport,TRZ
India,Tirupati,Tirupati Airport,TIR
India,Trivandrum,Trivandrum International Airport,TRV
India,Vadodara,Vadodara International Airport,BDQ
India,Varanasi,Lal Bahadur Shastri International Airport,VNS
India,Vijayawada,Vijayawada International Airport,VGA
India,Visakhapatnam,Visakhapatnam Airport,VTZ
Maldives,Hulhule Island,Velana International Airport,MLE
Maldives,Addu City,Gan International Airport,GAN
Nepal,Kathmandu,Tribhuvan International Airport,KTM
Nepal,Siddharthanagar,Gautam Buddha Airport,BWA
Pakistan,Bahawalpur,Bahawalpur Airport,BHV
Pakistan,Bannu,Bannu Airport,BNP
Pakistan,Chitral,Chitral Airport,CJL
Pakistan,Dera Ghazi Khan,Dera Ghazi Khan International Airport,DEA
Pakistan,Dera Ismail Khan,Dera Ismail Khan Airport,DSK
Pakistan,Faisalabad,Faisalabad International Airport,LYP
Pakistan,Gilgit,Gilgit Airport,GIL
Pakistan,Gwadar,Gwadar International Airport,GWD
Pakistan,Islamabad,Islamabad International Airport,ISB
Pakistan,Karachi,Jinnah International Airport,KHI
Pakistan,Lahore,Allama Iqbal International Airport,LHE
Pakistan,Multan,Multan International Airport,MUX
Pakistan,Peshawar,Bacha Khan International Airport,PEW
Pakistan,Quetta,Quetta International Airport,UET
Pakistan,Rahim Yar Khan,Shaikh Zayed International Airport,RYK
Pakistan,Saidu Sharif,Saidu Sharif Airport,SDT
Pakistan,Sialkot,Sialkot International Airport,SKT
Pakistan,Skardu,Skardu Airport,KDU
Pakistan,Turbat,Turbat International Airport,TUK
Sri Lanka,Colombo,Bandaranaike International Airport,CMB
Sri Lanka,Hambantota,Mattala Rajapaksa International Airport,HRI
Sri Lanka,Colombo,Ratmalana International Airport,RML
Sri Lanka,Jaffna,Jaffna International Airport,JAF
Brunei,Bandar Seri Begawan,Brunei International Airport,BWN
Cambodia,Phnom Penh,Phnom Penh International Airport,PNH
Cambodia,Siem Reap,Siem Reap International Airport,REP
Cambodia,Sihanoukville,Sihanouk International Airport,KOS
East Timor,Dili,Presidente Nicolau Lobato International Airport,DIL
Indonesia,Makassar,Hasanuddin International Airport,UPG
Indonesia,Manado,Sam Ratulangi International Airport,MDC
Indonesia,Mataram,Lombok International Airport,LOP
Indonesia,Medan,Kuala Namu International Airport,KNO
Indonesia,Padang,Minangkabau International Airport,PDG
Indonesia,Palembang,Sultan Mahmud Badaruddin II Airport,PLM
Indonesia,Pekanbaru,Sultan Syarif Qasim II International Airport,PKU
Indonesia,Samarinda,Samarinda International Airport,SRI
Indonesia,Semarang,Achmad Yani International Airport,SRG
Indonesia,Surabaya,Juanda International Airport,SUB
Indonesia,Solo,Adisumarmo International Airport,SOC
Indonesia,Yogyakarta,Adisucipto International Airport,JOG
Indonesia,Jakarta,Soekarno Hatta International Airport,CGK
Indonesia,Jakarta,Halim Perdanakusuma International Airport,HLP
Indonesia,Denpasar,Ngurah Rai International Airport,DPS
Indonesia,Bandung,Husein Sastranegara International Airport,BDO
Indonesia,Balikpapan,Sultan Aji Muhammad Sulaiman Airport,BPN
Indonesia,Ambon,Pattimura Airport,AMQ
Indonesia,Palangkaraya,Tjilik Riwut Airport,PKY
Indonesia,Jayapura,Sentani Airport,DJJ
Indonesia,Banjarmasin,Syamsudin Noor Airport,BDJ
Indonesia,Kupang,El Tari Airport,KOE
Indonesia,Palu,Mutiara Airport,PLW
Indonesia,Kendari,Haluoleo Airport,KDI
Laos,Luang Prabang,Luang Prabang International Airport,LPQ
Laos,Pakse,Pakse International Airport,PKZ
Laos,Vientiane,Wattay International Airport,VTE
Malaysia,Ipoh,Sultan Azlan Shah Airport,IPH
Malaysia,Johor Bahru,Senai International Airport,JHB
Malaysia,Kota Bharu,Sultan Ismail Petra Airport,KBR
Malaysia,Kota Kinabalu,Kota Kinabalu International Airport,BKI
Malaysia,Kuala Lumpur/Sepang,Kuala Lumpur International Airport,KUL
Malaysia,Kuching,Kuching International Airport,KCH
Malaysia,Langkawi,Langkawi International Airport,LGK
Malaysia,Penang,Penang International Airport,PEN
Malaysia,Subang,Sultan Abdul Aziz Shah Airport,SZB
Myanmar (Burma),Mandalay,Mandalay International Airport,MDL
Myanmar (Burma),Yangon,Yangon International Airport,RGN
Myanmar (Burma),Naypyidaw,Naypyidaw International Airport,NYT
Philippines,Cagayan Special Economic Zone,Cagayan North International Airport,LLC
Philippines,Lapu-Lapu,Mactan–Cebu International Airport,CEB
Philippines,Angeles,Clark International Airport,CRK
Philippines,Davao City,Francisco Bangoy International Airport,DVO
Philippines,General Santos,General Santos International Airport,GES
Philippines,Iloilo City,Iloilo International Airport,ILO
Philippines,Kalibo,Kalibo International Airport,KLO
Philippines,Laoag,Laoag International Airport,LAO
Philippines,Manila,Ninoy Aquino International Airport,MNL
Philippines,Panglao Island,Bohol–Panglao International Airport,TAG
Philippines,Puerto Princesa,Puerto Princesa International Airport,PPS
Philippines,Olongapo,Subic Bay International Airport,SFS
Philippines,Zamboanga City,Zamboanga International Airport,ZAM
Singapore,Singapore,Singapore Changi Airport,SIN
Thailand,Bangkok/Samut Prakan,Suvarnabhumi Airport,BKK
Thailand,Bangkok,Don Mueang International Airport,DMK
Thailand,Chiang Mai,Chiang Mai International Airport,CNX
Thailand,Chiang Rai,Mae Fah Luang International Airport,CEI
Thailand,Rayong/Pattaya,U-Tapao International Airport,UTP
Thailand,Hat Yai,Hat Yai International Airport,HDY
Thailand,Krabi,Krabi International Airport,KBV
Thailand,Phuket,Phuket International Airport,HKT
Thailand,Surat Thani,Surat Thani Airport,URT
Thailand,Ko Samui,Samui Airport,USM
Thailand,Udon Thani,Udon Thani International Airport,UTH
Vietnam,Da Nang,Da Nang International Airport,DAD
Vietnam,Hanoi,Noi Bai International Airport,HAN
Vietnam,Ho Chi Minh City,Tan Son Nhat International Airport,SGN
Vietnam,Can Tho,Can Tho International Airport,VCA
Vietnam,Haiphong,Cat Bi International Airport,HPH
Vietnam,Huế,Phu Bai International Airport,HUI
Vietnam,Phu Quoc,Phu Quoc International Airport,PQC
Vietnam,Nha Trang,Cam Ranh International Airport,CXR
Vietnam,Quảng Nam,Chu Lai International Airport,VCL
Afghanistan,Kabul,Hamid Karzai International Airport,KBL
Afghanistan,Herat,Herat International Airport,HEA
Afghanistan,Kandahar,Kandahar International Airport,KDH
Afghanistan,Mazar-i-Sharif,Mazar-e Sharif International Airport,MZR
Bahrain,Manama,Bahrain International Airport,BAH
Iran,Bandar Abbas,Bandar Abbas International Airport,BND
Iran,Birjand,Birjand International Airport,XBJ
Iran,Isfahan,Isfahan International Airport,IFN
Iran,Kish Island,Kish Airport,KIH
Iran,Mashhad,Mashhad International Airport,MHD
Iran,Qeshm,Dayrestan Airport,GSM
Iran,Shiraz,Shiraz International Airport,SYZ
Iran,Tabriz,Tabriz International Airport,TBZ
Iran,Tehran,Mehrabad International Airport,THR
Iran,Tehran,Tehran Imam Khomeini International Airport,IKA
Iraq,Al Najaf,Al Najaf International Airport,NJF
Iraq,Baghdad,Baghdad International Airport,BGW
Iraq,Basra,Basra International Airport,BSR
Iraq,Erbil,Erbil International Airport,EBL
Iraq,Mosul,Mosul International Airport,OSM
Iraq,Sulaymaniyah,Sulaimaniyah International Airport,ISU
Israel,Eilat,Ramon Airport,ETM
Israel,Haifa,Haifa Airport,HFA
Israel,Tel Aviv,Ben Gurion Airport,TLV
Jordan,Aqaba,King Hussein International Airport,AQJ
Jordan,Amman,Queen Alia International Airport,AMM
Jordan,Amman,Amman Civil Airport,ADJ
Kuwait,Kuwait City,Kuwait International Airport,KWI
Lebanon,Beirut,Beirut Rafic Hariri International Airport,BEY
Oman,Muscat,Muscat International Airport,MCT
Oman,Salalah,Salalah International Airport,SLL
Qatar,Doha,Hamad International Airport,DOH
Saudi Arabia,Dammam,King Fahd International Airport,DMM
Saudi Arabia,Jeddah,King Abdulaziz International Airport,JED
Saudi Arabia,Medina,Prince Mohammad Bin Abdulaziz International Airport,MED
Saudi Arabia,Riyadh,King Khalid International Airport,RUH
Syria,Aleppo,Aleppo International Airport,ALP
Syria,Damascus,Damascus International Airport,DAM
Syria,Latakia,Bassel Al-Assad International Airport,LTK
United Arab Emirates,Abu Dhabi,Abu Dhabi International Airport,AUH
United Arab Emirates,Al Ain,Al Ain International Airport,AAN
United Arab Emirates,Dubai,Al-Maktoum International Airport,DWC
United Arab Emirates,Dubai,Dubai International Airport,DXB
United Arab Emirates,Ras Al Khaimah,Ras Al Khaimah International Airport,RKT
United Arab Emirates,Sharjah,Sharjah International Airport,SHJ
Yemen,Aden,Aden International Airport,ADE
Yemen,Sana'a,Sana'a International Airport,SAH
Yemen,Seiyun,Seiyun Airport,GXF
Belgium,Antwerp,Antwerp International Airport,ANR
