Code;Latitude;Longitude
AAE;36.8222;7.8092
AAL;57.0928;9.8492
AAN;24.2617;55.6092
AAQ;45.0021;37.3473
AAR;56.3;10.619
ABA;53.74;91.385
ABJ;5.2614;-3.9263
ABV;9.0068;7.2632
ABZ;57.2019;-2.1978
ACA;16.7571;-99.754
ACC;5.6052;-0.1668
ACE;28.9455;-13.6052
ACI;49.7061;-2.2147
ADA;36.9822;35.2804
ADB;38.2924;27.157
ADD;8.9779;38.7993
ADE;12.8295;45.0288
ADL;-34.945;138.531
ADZ;12.5836;-81.7112
AEP;-34.5592;-58.4156
AER;43.4499;39.9566
AES;62.5625;6.1197
AEY;65.66;-18.0727
AGA;30.325;-9.4131
AGP;36.6749;-4.4991
AGU;21.7056;-102.318
AHO;40.6321;8.2908
AJA;41.9236;8.8029
AKL;-37.0081;174.792
ALA;43.3521;77.0405
ALC;38.2822;-0.5582
ALG;36.691;3.2154
AMD;23.0772;72.6347
AMM;31.7226;35.9932
AMS;52.3086;4.7639
ANC;61.1744;-149.996
ANF;-23.4445;-70.4451
ANR;51.1894;4.4603
ANU;17.1367;-61.7927
AOI;43.6163;13.3623
AOJ;40.7347;140.691
AOK;35.4214;27.146
APL;-15.1056;39.2818
APW;-13.83;-172.008
AQJ;29.6116;35.0181
AQP;-16.3411;-71.5831
ARH;64.6003;40.7167
ARN;59.6519;17.9186
ASB;37.9868;58.361
ASF;46.2833;48.0063
ASM;15.2919;38.9107
ASR;38.7704;35.4954
ASU;-25.24;-57.52
ATH;37.9364;23.9445
ATL;33.6367;-84.4281
ATQ;31.7096;74.7973
ATZ;27.0465;31.012
AUA;12.5014;-70.0152
AUH;24.433;54.6511
AUS;30.1945;-97.6699
AXA;18.2048;-63.0551
AXM;4.4528;-75.7664
AYT;36.8987;30.8005
AZA;33.3078;-111.655
AZS;19.267;-69.742
BAH;26.2708;50.6336
BAQ;10.8896;-74.7808
BAX;53.3638;83.5385
BBI;20.2444;85.8178
BBK;-17.8329;25.1624
BCM;46.5219;26.9103
BCN;41.2971;2.0785
BDA;32.364;-64.6787
BDL;41.9389;-72.6832
BDO;-6.9006;107.576
BDS;40.6576;17.947
BEG;44.8184;20.3091
BEL;-1.3793;-48.4763
BEN;32.0968;20.2695
BES;48.4479;-4.4185
BEW;-19.7964;34.9076
BEY;33.8209;35.4884
BFS;54.6575;-6.2158
BGA;7.1265;-73.1848
BGF;4.3985;18.5188
BGI;13.0746;-59.4925
BGO;60.2934;5.2181
BGW;33.2625;44.2346
BGY;45.6739;9.7042
BHX;52.4539;-1.748
BIA;42.5527;9.4837
BIO;43.3011;-2.9106
BIQ;43.4684;-1.5233
BJA;36.712;5.0699
BJL;13.338;-16.6522
BJM;-3.324;29.3185
BJV;37.2506;27.6643
BJX;20.9935;-101.481
BKI;5.9372;116.051
BKK;13.6811;100.747
BKO;12.5335;-7.9499
BLJ;35.7521;6.3086
BLL;55.7403;9.1518
BLQ;44.5354;11.2887
BLR;13.1979;77.7063
BLZ;-15.6791;34.974
BMA;59.3544;17.9417
BNA;36.1245;-86.6782
BND;27.2183;56.3778
BNE;-27.3842;153.117
BNX;44.9414;17.2975
BOC;9.3408;-82.2508
BOD;44.8283;-0.7156
BOG;4.7016;-74.1469
BOH;50.78;-1.8425
BOJ;42.5696;27.5152
BOM;19.0887;72.8679
BON;12.131;-68.2685
BOO;67.2692;14.3653
BOS;42.3643;-71.0052
BOY;11.1601;-4.331
BPN;-1.2683;116.894
BQN;18.4949;-67.1294
BQS;50.4254;127.412
BRC;-41.1512;-71.1575
BRE;53.0475;8.7867
BRI;41.1389;16.7606
BRQ;49.1513;16.6944
BRS;51.3827;-2.7191
BRU;50.9014;4.4844
BSA;11.2753;49.1494
BSB;-15.8692;-47.9208
BSK;34.7933;5.7382
BSL;47.59;7.5292
BSR;30.5491;47.6621
BTK;56.3706;101.698
BTS;48.1702;17.2127
BUD;47.4369;19.2556
BUQ;-20.0174;28.6179
BUS;41.6103;41.5997
BVA;49.4544;2.1128
BVC;16.1365;-22.8889
BWI;39.1754;-76.6683
BWN;4.9442;114.928
BZE;17.5391;-88.3082
BZG;53.0968;17.9777
BZK;53.2142;34.1764
BZR;43.3235;3.3539
BZV;-4.2517;15.253
CAG;39.2515;9.0543
CAI;30.1219;31.4056
CAN;23.3924;113.299
CAP;19.733;-72.1947
CAY;4.8198;-52.3604
CBB;-17.4211;-66.1771
CBR;-35.3069;149.195
CCC;22.461;-78.3284
CCF;43.216;2.3063
CCJ;11.1368;75.9553
CCK;-12.1883;96.8339
CCP;-36.7727;-73.0631
CCS;10.6031;-66.9906
CCU;22.6547;88.4467
CDG;49.0128;2.55
CDT;40.2139;0.0733
CEB;10.3075;123.979
CEE;59.2736;38.0158
CEI;19.9523;99.8829
CEK;55.3058;61.5033
CFK;36.2127;1.3318
CFU;39.6019;19.9117
CGB;-15.6529;-56.1167
CGK;-6.1256;106.656
CGN;50.8659;7.1427
CGO;34.5197;113.841
CGP;22.2496;91.8133
CGQ;43.9962;125.685
CHC;-43.4894;172.532
CHQ;35.5317;24.1497
CHS;32.8986;-80.0405
CIA;41.7994;12.5949
CIT;42.3642;69.4789
CJB;11.03;77.0434
CJJ;36.7166;127.499
CJU;33.5113;126.493
CKG;29.7192;106.642
CKY;9.5769;-13.612
CLE;41.4117;-81.8498
CLJ;46.7852;23.6862
CLO;3.5432;-76.3816
CLT;35.214;-80.9431
CMF;45.6381;5.8802
CMH;39.998;-82.8919
CMN;33.3675;-7.59
CMW;21.4203;-77.8475
CND;44.3622;28.4883
CNF;-19.6244;-43.9719
CNN;12;75
CNS;-16.8858;145.755
CNX;18.7668;98.9626
COK;10.152;76.4019
COO;6.3572;2.3844
COR;-31.3236;-64.208
CPH;55.6179;12.656
CPT;-33.9648;18.6017
CRA;44.3181;23.8886
CRK;15.186;120.56
CRL;50.4592;4.4538
CSX;28.1892;113.22
CSY;56.0903;47.3473
CTA;37.4668;15.0664
CTG;10.4424;-75.513
CTS;42.7752;141.692
CTU;30.5785;103.947
CUF;44.547;7.6232
CUL;24.7645;-107.475
CUN;21.0365;-86.8771
CUR;12.1889;-68.9598
CUU;28.7029;-105.965
CUZ;-13.5357;-71.9388
CVG;39.0488;-84.6678
CWB;-25.5285;-49.1758
CWC;48.2593;25.9808
CWL;51.3967;-3.3433
CXI;1.9862;-157.35
CXR;11.9982;109.219
CYO;21.6165;-81.546
CZL;36.276;6.6204
CZM;20.5224;-86.9256
CZX;31.9197;119.779
DAC;23.8433;90.3978
DAD;16.0439;108.199
DAM;33.4115;36.5156
DAR;-6.8781;39.2026
DAV;8.391;-82.435
DBB;30.9245;28.4614
DBV;42.5614;18.2682
DCA;38.8521;-77.0377
DEB;47.4889;21.6153
DEL;28.5665;77.1031
DEN;39.8617;-104.673
DFW;32.8968;-97.038
DGO;24.1242;-104.528
DIE;-12.3494;49.2917
DIL;-8.5464;125.526
DIR;9.6247;41.8542
DJE;33.875;10.7755
DJJ;-2.577;140.516
DLA;4.0061;9.7195
DLC;38.9657;121.539
DLM;36.7131;28.7925
DME;55.4088;37.9063
DMK;13.9126;100.607
DMM;26.4712;49.7979
DNK;48.3572;35.1006
DNR;48.5877;-2.08
DOH;25.2731;51.6081
DOM;15.547;-61.3
DPS;-8.7482;115.167
DRW;-12.4147;130.877
DSA;53.4805;-1.0107
DTM;51.5183;7.6122
DTW;42.2124;-83.3534
DUB;53.4213;-6.2701
DUD;-45.9281;170.198
DUR;-29.6144;31.1197
DUS;51.2895;6.7668
DVO;7.1255;125.646
DWC;24.8964;55.1614
DXB;25.2528;55.3644
DYG;29.1028;110.443
DYR;64.7349;177.741
DYU;38.5433;68.825
DZA;-12.8047;45.2811
EBB;0.0424;32.4435
EBL;36.2376;43.9632
ECN;35.1547;33.4961
EDI;55.95;-3.3725
EFL;38.1201;20.5005
EGC;44.8253;0.5186
EGO;50.6438;36.5901
EIN;51.4501;5.3745
EIS;18.4448;-64.543
EMA;52.8311;-1.3281
ENU;6.4743;7.562
ESB;40.1281;32.9951
ESL;46.3739;44.3309
ESM;0.9785;-79.6266
ETM;29;35
EUN;27.1517;-13.2192
EUX;17.4965;-62.9794
EVN;40.1473;44.3959
EWR;40.6925;-74.1687
EXT;50.7344;-3.4139
EZE;-34.8222;-58.5358
FAE;62.0636;-7.2772
FAI;64.8151;-147.856
FAO;37.0144;-7.9659
FAT;36.7762;-119.718
FBM;-11.5913;27.5309
FCO;41.8045;12.2508
FDF;14.591;-61.0032
FDH;47.6713;9.5115
FEZ;33.9273;-4.978
FIH;-4.3857;15.4446
FKB;48.7794;8.0805
FKI;0.4816;25.338
FLL;26.0726;-80.1527
FLN;-27.6703;-48.5525
FLR;43.81;11.2051
FMM;47.9888;10.2395
FNA;8.6164;-13.1955
FNC;32.6979;-16.7745
FNI;43.7574;4.4163
FNJ;39.2241;125.67
FOC;25.9351;119.663
FOR;-3.7763;-38.5326
FPO;26.5587;-78.6956
FRA;50.0264;8.5431
FRS;16.9138;-89.8664
FRU;43.0613;74.4776
FSC;41.5006;9.0978
FSP;46.7629;-56.1731
FSZ;34.796;138.1878
FTU;-25.0381;46.9561
FUE;28.4527;-13.8638
FUK;33.5859;130.451
FUN;-8.525;179.196
GAN;-0.6933;73.1556
GAU;26.1061;91.5859
GAY;24.7443;84.9512
GBB;40.8267;47.7125
GBE;-24.5552;25.9182
GCI;49.435;-2.602
GCM;19.2928;-81.3577
GDL;20.5218;-103.311
GDN;54.3776;18.4662
GDX;59.911;150.72
GEO;6.4985;-58.2541
GGR;8.4579;48.5674
GGT;23.5626;-75.878
GIB;36.1512;-5.3497
GIG;-22.81;-43.2506
GJL;36.7951;5.8736
GLA;55.8719;-4.4331
GME;52.527;31.0167
GMP;37.5583;126.791
GNB;45.3629;5.3294
GND;12.0042;-61.7862
GOA;44.4133;8.8375
GOH;64.1909;-51.6781
GOI;15.3808;73.8314
GOJ;56.2301;43.784
GOM;-1.6708;29.2385
GOT;57.6628;12.2798
GRO;41.901;2.7606
GRQ;53.1197;6.5794
GRU;-23.4356;-46.4731
GRV;43.3883;45.6986
GRX;37.1887;-3.7774
GRZ;46.9911;15.4396
GSM;26.9487;56.2688
GUA;14.5833;-90.5275
GUM;13.4834;144.796
GUW;47.1219;51.8214
GVA;46.2381;6.109
GWD;25.2333;62.3295
GYD;40.4675;50.0467
GYE;-2.1574;-79.8836
GZT;36.9472;37.4787
HAH;-11.5337;43.2719
HAJ;52.4611;9.6851
HAK;19.9349;110.459
HAM;53.6304;9.9882
HAN;21.2212;105.807
HAU;59.3453;5.2084
HAV;22.9892;-82.4091
HBE;30.9177;29.6964
HDY;6.9332;100.393
HEA;34.21;62.2283
HEL;60.3172;24.9633
HER;35.3397;25.1803
HFE;31.78;117.298
HGA;9.5182;44.0888
HGH;30.2295;120.434
HHN;49.9487;7.2639
HIJ;34.4361;132.919
HIR;-9.428;160.055
HKD;41.77;140.822
HKG;22.3089;113.915
HKT;8.1132;98.3169
HLA;-25.9385;27.9261
HLE;16;5
HMB;26.3428;31.7428
HMO;29.0959;-111.048
HND;35.5523;139.78
HNL;21.3187;-157.922
HOG;20.7856;-76.3151
HOU;29.6454;-95.2789
HPH;20.8194;106.725
HRB;45.6234;126.25
HRE;-17.9318;31.0928
HRG;27.1783;33.7994
HRK;49.9248;36.29
HTA;52.0263;113.306
HUX;15.7753;-96.2626
HYD;17.2313;78.4299
IAD;38.9445;-77.4558
IAH;29.9844;-95.3414
IAR;57.5607;40.1574
IAS;47.1785;27.6206
IBZ;38.8729;1.3731
ICN;37.4691;126.451
IDR;22.7218;75.8011
IEV;50.4017;30.4497
IFN;32.7508;51.8613
IFO;48.8842;24.6861
IGR;-25.7373;-54.4734
IGU;-25.6003;-54.485
IKA;35.4161;51.1522
IKT;52.268;104.389
ILD;41.7282;0.535
ILO;10.833;122.4934
INC;38.4819;106.009
IND;39.7173;-86.2944
INI;43.3373;21.8537
INN;47.2602;11.344
INV;57.5425;-4.0475
IOM;54.0833;-4.6239
IPC;-27.1648;-109.422
IPH;4.568;101.092
ISB;33.6167;73.0992
IST;40.9769;28.8146
ISU;35.5617;45.3167
IUE;-19.079;-169.9256
IXB;26.6812;88.3286
IXC;30.6735;76.7885
IXE;12.9613;74.8901
IXM;9.8345;78.0934
JAI;26.8242;75.8122
JAV;69.2432;-51.0571
JED;21.6796;39.1565
JER;49.2079;-2.1955
JFK;40.6398;-73.7789
JHB;1.6413;103.67
JIB;11.5473;43.1595
JJN;24.7964;118.59
JKH;38.3432;26.1406
JMK;37.4351;25.3481
JNB;-26.1392;28.246
JNU;58.355;-134.576
JOG;-7.7882;110.432
JRO;-3.4294;37.0745
JSI;39.1771;23.5037
JTR;36.3992;25.4793
JUB;4.872;31.6011
KAN;12.0476;8.5246
KAO;65.9876;29.2394
KBL;34.5659;69.2123
KBP;50.345;30.8947
KBR;6.1669;102.293
KBV;8.0991;98.9862
KCH;1.4847;110.347
KDH;31.5058;65.8478
KEF;63.985;-22.6056
KGD;54.89;20.5926
KGF;49.6708;73.3344
KGL;-1.9686;30.1395
KGS;36.7933;27.0917
KHH;22.5771;120.35
KHI;24.9065;67.1608
KHN;28.865;115.9
KHV;48.528;135.188
KIH;26.5262;53.9802
KIJ;37.9559;139.121
KIN;17.9357;-76.7875
KIR;52.1809;-9.5238
KIV;46.9277;28.931
KIX;34.4273;135.244
KJA;56.1729;92.4933
KKJ;33.8459;131.035
KLO;11.6794;122.376
KLU;46.6425;14.3377
KLV;50.203;12.915
KLX;37.0683;22.0255
KMG;25.1019;102.9292
KMQ;36.3946;136.407
KNO;3.6422;98.8853
KOA;19.7388;-156.046
KOJ;31.8034;130.719
KOS;10.5797;103.637
KRK;50.0777;19.7848
KRR;45.0347;39.1705
KRS;58.2042;8.0854
KRT;15.5895;32.5532
KSA;5.357;162.958
KSC;48.6631;21.2411
KSN;53.2069;63.5503
KTM;27.6966;85.3591
KTT;67.701;24.8468
KTW;50.4743;19.08
KUF;53.5049;50.1643
KUL;2.7456;101.71
KUN;54.9639;24.0848
KUT;42.1767;42.4826
KVA;40.9133;24.6192
KVD;40.7377;46.3176
KVO;43;20
KWA;8.7201;167.732
KWE;26.5385;106.801
KWI;29.2266;47.9689
KWL;25.2181;110.039
KXK;50.409;136.934
KYA;37.979;32.5619
KZN;55.6062;49.2787
KZR;39.1122;30.13
LAD;-8.8584;13.2312
LAS;36.0801;-115.152
LAX;33.9425;-118.408
LBA;53.8659;-1.6606
LBC;53.8054;10.7192
LBD;40.2154;69.6947
LBV;0.4586;9.4123
LCA;34.8751;33.6249
LCE;15.7425;-86.853
LCG;43.3021;-8.3773
LCJ;51.7219;19.3981
LCY;51.5053;0.0553
LED;59.8003;30.2625
LEI;36.8439;-2.3701
LEJ;51.4324;12.2416
LFW;6.1656;1.2545
LGA;40.7772;-73.8726
LGG;50.6374;5.4432
LGK;6.3297;99.7287
LHE;31.5216;74.4036
LHR;51.4706;-0.4619
LHW;36.5152;103.62
LIG;45.8628;1.1794
LIL;50.5658;3.104
LIM;-12.0219;-77.1143
LIN;45.4451;9.2767
LIR;10.5933;-85.5444
LIS;38.7813;-9.1359
LJU;46.2237;14.4576
