Code;Latitude;Longitude
LKE;47;122
LKO;26.7606;80.8893
LLA;65.5438;22.122
LLK;38.7464;48.818
LLW;-13.7894;33.781
LNZ;48.2332;14.1875
LOP;-8.7573;116.2767
LOS;6.5774;3.3212
LPA;27.9319;-15.3866
LPB;-16.5133;-68.1923
LPL;53.3336;-2.8497
LPP;61.0446;28.1447
LPQ;19.8973;102.161
LRH;46.1792;-1.1953
LRM;18.4507;-68.9118
LTO;25.9892;-111.348
LUN;-15.3308;28.4526
LUX;49.6233;6.2044
LUZ;51.2403;22.7136
LVI;-17.8218;25.8227
LWN;40.7504;43.8593
LWO;49.8125;23.9561
LXA;29.2978;90.9119
LXR;25.671;32.7066
LYP;31.365;72.9948
LYS;45.7264;5.0908
MAA;12.99;80.1693
MAD;40.4936;-3.5668
MAH;39.8626;4.2186
MAJ;7.0648;171.272
MAN;53.3537;-2.275
MAO;-3.0386;-60.0497
MAR;10.5582;-71.7279
MBA;-4.0348;39.5942
MBJ;18.5037;-77.9134
MCI;39.2976;-94.7139
MCO;28.4294;-81.309
MCT;23.5933;58.2844
MCX;42.8168;47.6523
MCZ;-9.5108;-35.7917
MDC;1.5493;124.926
MDE;6.1645;-75.4231
MDG;44.5241;129.569
MDL;21.7022;95.9779
MDW;41.786;-87.7524
MDZ;-32.8317;-68.7929
MED;24.5534;39.7051
MEL;-37.6733;144.843
MEM;35.0424;-89.9767
MEX;19.4363;-99.0721
MFM;22.1496;113.592
MGA;12.1415;-86.1682
MGQ;2.0144;45.3047
MHD;36.2352;59.641
MHQ;60.1222;19.8982
MIA;25.7932;-80.2906
MID;20.937;-89.6577
MIR;35.7581;10.7547
MJI;32.8941;13.276
MJN;-15.6668;46.3512
MJT;39.0567;26.5983
MKE;42.9472;-87.8966
MLA;35.8575;14.4775
MLE;4.1918;73.5291
MLM;19.8499;-101.025
MLX;38.4353;38.091
MME;54.5092;-1.4294
MMK;68.7817;32.7508
MMX;55.5363;13.3762
MNI;16.7914;-62.1933
MNL;14.5086;121.02
MPM;-25.9208;32.5726
MPN;-51.8228;-58.4472
MQF;53.3931;58.7557
MQP;-25.3832;31.1056
MRS;43.4393;5.2214
MRU;-20.4302;57.6836
MRV;44.2251;43.0819
MSP;44.882;-93.2218
MSQ;53.8825;28.0307
MST;50.9117;5.7701
MSU;-29.4623;27.5525
MSY;29.9934;-90.258
MTY;25.7785;-100.107
MUB;-19.9726;23.4311
MUC;48.3538;11.7861
MUH;31.3254;27.2217
MUX;30.2032;71.4191
MVD;-34.8384;-56.0308
MWX;34.9914;126.3828
MXP;45.6306;8.7281
MYR;33.6797;-78.9283
MZR;36.7069;67.2097
MZT;23.1614;-106.266
NAG;21.0922;79.0472
NAJ;39.1888;45.4584
NAL;43.5129;43.6366
NAN;-17.7554;177.443
NAP;40.886;14.2908
NAS;25.039;-77.4662
NAT;-5.7681;-35.3761
NAV;38.7719;34.5345
NBC;55.5647;52.0925
NBE;36.0758;10.4386
NBO;-1.3192;36.9278
NCE;43.6584;7.2159
NCL;55.0375;-1.6917
NDB;20.9331;-17.03
NDJ;12.1337;15.034
NDR;34.9888;-3.0282
NGB;29.8267;121.462
NGO;34.8584;136.805
NGS;32.9169;129.914
NIM;13.4815;2.1836
NJC;60.9493;76.4836
NJF;31.9899;44.4043
NKC;18.0982;-15.9485
NKG;31.742;118.862
NLA;-12.9981;28.6649
NLK;-29.0416;167.939
NMA;40.9846;71.5567
NNG;22.6083;108.172
NOC;53.9103;-8.8185
NOS;-13.3121;48.3148
NOU;-22.0146;166.213
NOZ;53.8114;86.8772
NQY;50.4406;-4.9954
NRK;58.5863;16.2506
NRN;51.6024;6.1422
NRT;35.7647;140.386
NSI;3.7226;11.5533
NTE;47.1532;-1.6107
NTG;32.0708;120.976
NUE;49.4987;11.0669
NWI;52.6758;1.2828
NYO;58.7886;16.9122
NYT;19.6235;96.201
OAK;37.7213;-122.221
OAX;16.9999;-96.7266
ODS;46.4268;30.6765
OGZ;43.2051;44.6066
OHD;41.18;20.7423
OIT;33.4794;131.737
OKA;26.1958;127.646
OKJ;34.7569;133.855
OLB;40.8987;9.5176
OMO;43.2829;17.8459
OMR;47.0253;21.9025
OMS;54.967;73.3105
ONQ;41.5064;32.0886
ONT;34.056;-117.601
OOL;-28.1644;153.505
OPO;41.2481;-8.6814
ORD;41.9786;-87.9048
ORK;51.8413;-8.4911
ORN;35.6239;-0.6212
ORY;48.7253;2.3594
OSD;63.1944;14.5003
OSI;45.4627;18.8102
OSL;60.1939;11.1004
OSR;49.6963;18.1111
OSS;40.609;72.7933
OST;51.1989;2.8622
OSW;51.0725;58.5956
OTP;44.5722;26.1022
OUA;12.3532;-1.5124
OUD;34.7872;-1.924
OUL;64.9301;25.3546
OVB;55.0126;82.6507
OVD;43.5636;-6.0346
OXB;11.8948;-15.6537
OZH;47.867;35.3157
PAP;18.58;-72.2925
PBC;19.1581;-98.3714
PBH;27.4032;89.4246
PBI;26.6832;-80.0956
PBM;5.4528;-55.1878
PDG;-0.7869;100.281
PDL;37.7412;-25.6979
PDP;-34.8551;-55.0943
PDV;42.0678;24.8508
PDX;45.5887;-122.598
PED;50.0134;15.7386
PEE;57.9145;56.0212
PEG;43.0959;12.5132
PEI;4.8127;-75.7395
PEK;40.0801;116.585
PEN;5.2971;100.277
PER;-31.9403;115.967
PES;61.8852;34.1547
PEW;33.9939;71.5146
PFO;34.718;32.4857
PGF;42.7404;2.8707
PHC;5.0155;6.9496
PHE;-20.3778;118.626
PHL;39.8719;-75.2411
PHX;33.4343;-112.012
PIE;27.9102;-82.6874
PIS;46.5877;0.3067
PIT;40.4915;-80.2329
PKC;53.1679;158.454
PKU;0.4608;101.445
PKV;57.7839;28.3956
PKX;39;116
PKZ;15.1321;105.781
PLM;-2.8983;104.7
PLQ;55.9732;21.0939
PLS;21.7736;-72.2659
PLW;-0.9185;119.91
PMF;44.8245;10.2964
PMI;39.5517;2.7388
PMO;38.176;13.091
PNA;42.77;-1.6463
PNH;11.5466;104.844
PNI;6.9851;158.209
PNQ;18.5821;73.9197
PNR;-4.816;11.8866
POA;-29.9944;-51.1714
POG;-0.7117;8.7544
POL;-12.9918;40.524
POM;-9.4434;147.22
POP;19.7579;-70.57
POS;10.5954;-61.3372
POZ;52.421;16.8263
PPG;-14.331;-170.71
PPS;9.7421;118.759
PPT;-17.5537;-149.607
PQC;10.1698;103.9931
PRG;50.1008;14.26
PRN;42.5728;21.0358
PSA;43.6839;10.3927
PSP;33.8297;-116.507
PSR;42.4317;14.1811
PTP;16.2653;-61.5318
PTY;9.0714;-79.3835
PUF;43.38;-0.4186
PUJ;18.5674;-68.3634
PUQ;-53.0026;-70.8546
PUS;35.1795;128.938
PUY;44.8935;13.9222
PVD;41.7326;-71.4204
PVG;31.1434;121.805
PVK;38.9255;20.7653
PVR;20.6801;-105.254
PXO;33.0734;-16.35
PZU;19.4336;37.2341
QRO;20.6173;-100.186
QSF;36.1781;5.3245
RAI;14.9245;-23.4935
RAK;31.6069;-8.0363
RAR;-21.2027;-159.806
RBA;34.0515;-6.7515
RDU;35.8776;-78.7875
RDZ;44.4079;2.4827
REC;-8.1265;-34.9236
REN;51.7958;55.4567
REP;13.4107;103.813
RES;-27.45;-59.0561
REU;41.1474;1.1672
RGL;-51.6089;-69.3126
RGN;16.9073;96.1332
RHO;36.4054;28.0862
RIX;56.9236;23.9711
RJK;45.2169;14.5703
RKT;25.6135;55.9388
RKV;64.13;-21.9406
RMF;25.5571;34.5837
RMI;44.0203;12.6117
RMQ;24.2647;120.621
RMU;37.803;-1.125
RNO;39.4991;-119.768
ROB;6.2338;-10.3623
ROR;7.3677;134.544
ROV;47.2582;39.8181
RSW;26.5362;-81.7552
RTB;16.3168;-86.523
RTM;51.9569;4.4372
RUH;24.9576;46.6988
RUN;-20.8871;55.5103
RVN;66.5648;25.8304
RVY;-30.9746;-55.4762
RZE;50.11;22.019
SAB;17.645;-63.22
SAL;13.4409;-89.0557
SAN;32.7336;-117.19
SAP;15.4526;-87.9236
SAT;29.5337;-98.4698
SAV;32.1276;-81.2021
SAW;40.8986;29.3092
SBH;17.9044;-62.8436
SBZ;45.7856;24.0913
SCL;-33.393;-70.7858
SCO;43.8601;51.092
SCQ;42.8963;-8.4151
SCU;19.9698;-75.8354
SCW;61.647;50.8451
SDD;-14.9247;13.575
SDJ;38.1397;140.917
SDQ;18.4297;-69.6689
SDR;43.4271;-3.82
SEA;47.449;-122.309
SEZ;-4.6743;55.5218
SFA;34.718;10.691
SFB;28.7776;-81.2375
SFJ;67.0122;-50.7116
SFO;37.619;-122.375
SGC;61.3437;73.4018
SGN;10.8188;106.652
SHA;31.1979;121.336
SHE;41.6398;123.483
SHJ;25.3286;55.5172
SHO;38.1426;128.599
SID;16.7414;-22.9494
SIN;1.3502;103.994
SIP;45.0522;33.9751
SJC;37.3626;-121.929
SJD;23.1518;-109.721
SJJ;43.8246;18.3315
SJO;9.9939;-84.2088
SJU;18.4394;-66.0018
SJW;38.2807;114.697
SKB;17.3112;-62.7187
SKG;40.5197;22.9709
SKP;41.9616;21.6214
SKT;32.5356;74.3639
SKU;38.9676;24.4872
SLC;40.7884;-111.978
SLL;17.0387;54.0913
SLP;22.2543;-100.931
SMF;38.6954;-121.591
SMI;37.69;26.9117
SNA;33.6757;-117.868
SNN;52.702;-8.9248
SNU;22.4922;-79.9436
SOC;-7.5161;110.757
SOF;42.6967;23.4114
SON;-15.505;167.22
SOU;50.9503;-1.3568
SPC;28.6265;-17.7556
SPN;15.119;145.729
SPU;43.5389;16.298
SRG;-6.9727;110.375
SRQ;27.3954;-82.5544
SSA;-12.9086;-38.3225
SSG;3.7553;8.7087
SSH;27.9773;34.395
STI;19.4061;-70.6047
STL;38.7487;-90.37
STR;48.6899;9.222
STT;18.3373;-64.9734
STV;21.1141;72.7418
STW;45.1092;42.1128
STX;17.7019;-64.7986
SUB;-7.3798;112.787
SUF;38.9054;16.2423
SUV;-18.0433;178.559
SVD;13.1443;-61.2109
SVG;58.8767;5.6378
SVO;55.9726;37.4146
SVQ;37.418;-5.8931
SVX;56.7431;60.8027
SWA;23.552;116.5033
SXB;48.5383;7.6282
SXF;52.38;13.5225
SXM;18.041;-63.1089
SYD;-33.9461;151.177
SYX;18.3029;109.412
SYZ;29.5392;52.5898
SZB;3.1306;101.549
SZF;41.2545;36.5671
SZG;47.7933;13.0043
SZX;22.6393;113.811
SZZ;53.5847;14.9022
TAB;11.1497;-60.8322
TAE;35.8941;128.659
TAG;9.6641;123.853
TAM;22.2964;-97.8659
TAO;36.2661;120.374
TAS;41.2579;69.2812
TAT;49.0736;20.2411
TAY;58.3075;26.6904
TBS;41.6692;44.9547
TBU;-21.2412;-175.15
TBZ;38.1339;46.235
TER;38.7618;-27.0908
TET;-16.1048;33.6402
TFN;28.4827;-16.3415
TFS;28.0445;-16.5725
TGD;42.3594;19.2519
TGU;14.0609;-87.2172
TIA;41.4147;19.7206
TIP;32.6635;13.159
TIV;42.4047;18.7233
TJM;57.1896;65.3243
TKK;7.4619;151.843
TKU;60.5141;22.2628
TLE;-23.3834;43.7285
TLL;59.4133;24.8328
TLM;35.0167;-1.45
TLN;43.0973;6.146
TLS;43.6291;1.3638
TLV;32.0114;34.8867
TMM;-18.1095;49.3925
TMP;61.4141;23.6044
TMS;0.3782;6.7122
TNA;36.8572;117.216
TNG;35.7269;-5.9169
TNR;-18.7969;47.4788
TOE;33.9397;8.1106
TOF;56.3803;85.2083
TOS;69.6833;18.9189
TPA;27.9755;-82.5332
TPE;25.0777;121.233
TPS;37.9114;12.488
TRC;25.5683;-103.411
TRD;63.4578;10.924
TRF;59.1867;10.2586
TRN;45.2008;7.6496
TRS;45.8275;13.4722
TRV;8.4821;76.9201
TRW;1.3816;173.147
TRZ;10.7654;78.7097
TSA;25.0694;121.552
TSE;51.0222;71.4669
TSN;39.1244;117.346
TSR;45.8099;21.3379
TTU;35.5943;-5.32
TUF;47.4322;0.7276
TUK;25.9864;63.0302
TUN;36.851;10.2272
TXL;52.5597;13.2877
TYN;37.7469;112.628
TZL;44.4587;18.7248
TZX;40.9951;39.7897
UAK;61.1605;-45.426
UET;30.2514;66.9378
UFA;54.5575;55.8744
UIO;-0.1292;-78.3575
ULN;47.8431;106.767
ULV;54.2683;48.2267
UME;63.7918;20.2828
UPG;-5.0616;119.554
UPN;19.3967;-102.039
URA;51.1508;51.5431
URC;43.9071;87.4742
URS;51.7506;36.2956
URT;9.1326;99.1356
USM;9.5478;100.062
UTH;17.3864;102.788
UTP;12.6799;101.005
UUD;51.8078;107.438
UUS;46.8887;142.718
UVF;13.7332;-60.9526
VAA;63.0507;21.7622
VAR;43.2321;27.8251
VAV;-18.5853;-173.962
VBY;57.6628;18.3462
VCA;10.0851;105.712
VCE;45.5053;12.3519
VCP;-23.0074;-47.1345
VER;19.1459;-96.1873
VFA;-18.0959;25.839
VGO;42.2318;-8.6268
VIE;48.1103;16.5697
VIL;23.7183;-15.932
VIT;42.8828;-2.7245
VKO;55.5915;37.2615
VLC;39.4893;-0.4816
VLI;-17.6993;168.32
VLL;41.7061;-4.8519
VLN;10.1497;-67.9284
VNO;54.6341;25.2858
VNS;25.4524;82.8593
VNX;-22.0184;35.3133
VOG;48.7825;44.3455
VOL;39.2196;22.7943
VOZ;51.8142;39.2296
VRA;23.0344;-81.4353
VRN;45.3957;10.8885
VST;59.5894;16.6336
VTE;17.9883;102.563
VTZ;17.7212;83.2245
VVI;-17.6448;-63.1354
VVO;43.399;132.148
VXE;16.8332;-25.0553
VXO;56.9291;14.728
WAW;52.1657;20.9671
WDH;-22.4799;17.4709
WEH;37.1871;122.229
WLG;-41.3272;174.805
WLS;-13.2383;-176.199
WMI;52.4511;20.6518
WNZ;27.9122;120.852
WRO;51.1027;16.8858
WUH;30.7838;114.208
WUX;31.4944;120.429
WVB;-22.9799;14.6453
XCH;-10.4506;105.69
XCR;48.7761;4.1845
XIY;34.4471;108.752
XMN;24.544;118.128
XNN;36.5275;102.043
XRY;36.7446;-6.0601
XUZ;34.0591;117.5553
YEG;53.3097;-113.58
YEI;40.2552;29.5626
YHM;43.1736;-79.935
YHZ;44.8808;-63.5086
YKS;62.0933;129.771
YNJ;42.8828;129.451
YNT;37.4017;121.372
YNY;38.0613;128.669
YNZ;33.4258;120.2031
YOW;45.3225;-75.6692
YQB;46.7911;-71.3933
YQM;46.1122;-64.6786
YQR;50.4319;-104.666
YQX;48.9369;-54.5681
YUL;45.4706;-73.7408
YVR;49.1939;-123.184
YWG;49.91;-97.2399
YXE;52.1708;-106.7
YXU;43.0356;-81.1539
YXY;60.7096;-135.067
YYC;51.1139;-114.02
YYJ;48.6469;-123.426
YYT;47.6186;-52.7519
YYZ;43.6772;-79.6306
ZAD;44.1083;15.3467
ZAG;45.7429;16.0688
ZAM;6.9224;122.06
ZAZ;41.6662;-1.0416
ZCL;22.8971;-102.687
ZIH;17.6016;-101.461
ZLO;19.1448;-104.559
ZNZ;-6.222;39.2249
ZQN;-45.0211;168.739
ZRH;47.4647;8.5492
ZTH;37.7509;20.8843
ZYL;24.9632;91.8668
