from,to,active,date
ATL,YYZ,1,2020-04-07
ATL,PTY,1,2020-04-07
ATL,CUN,1,2020-04-12
ATL,LHR,1,2020-04-15
ATL,YVR,0,
ATL,MBJ,0,
ATL,ELH,0,
ATL,PUJ,0,
ATL,SCL,0,
ATL,ICN,0,
ATL,GIG,0,
ATL,IST,0,
ATL,LOS,0,
ATL,SJD,0,
ATL,STT,0,
ATL,MGA,0,
ATL,GRU,0,
ATL,SDQ,0,
ATL,ANU,0,
ATL,ZRH,0,
ATL,MTY,0,
ATL,HND,0,
ATL,DUS,0,
ATL,SAP,0,
ATL,CDG,0,
ATL,DOH,0,
ATL,MAD,0,
ATL,LIR,0,
ATL,GND,0,
ATL,SAL,0,
ATL,SJO,0,
ATL,SKB,0,
ATL,MEX,0,
ATL,TGU,0,
ATL,YUL,0,
ATL,BRU,0,
ATL,GDL,0,
ATL,GCM,0,
ATL,SXM,0,
ATL,BON,0,
ATL,YYC,0,
ATL,HAV,0,
ATL,BOG,0,
ATL,VCE,0,
ATL,AUA,0,
ATL,DUB,0,
ATL,STR,0,
ATL,BCN,0,
ATL,RTB,0,
ATL,BDA,0,
ATL,NAS,0,
ATL,EZE,0,
ATL,AMS,0,
ATL,JNB,0,
ATL,UVF,0,
ATL,BZE,0,
ATL,CZM,0,
ATL,LIM,0,
ATL,MUC,0,
ATL,PVG,0,
ATL,UIO,0,
ATL,MAN,0,
ATL,KIN,0,
ATL,MXP,0,
ATL,PVR,0,
ATL,GGT,0,
ATL,GUA,0,
ATL,PLS,0,
ATL,NRT,0,
ATL,FCO,0,
ATL,CTG,0,
ATL,FRA,0,
BDL,CUN,0,2020-04-06
BDL,YUL,0,2020-04-06
BDL,YYZ,0,2020-04-06
BDL,DUB,0,2020-04-06
BET,KKH,0,2020-04-06
BNA,LHR,0,2020-04-06
BNA,YYZ,0,2020-04-06
BNA,YYC,0,2020-04-06
BNA,CUN,0,2020-04-06
BNA,SJD,0,2020-04-06
BNA,YUL,0,2020-04-06
BOS,LHR,1,2020-04-07
BOS,LGW,1,2020-04-07
BOS,YYZ,1,2020-04-07
BOS,YTZ,1,2020-04-07
BOS,KEF,1,2020-04-07
BOS,DUB,1,2020-04-10
BOS,YVR,0,
BOS,CMN,0,
BOS,MBJ,0,
BOS,SNN,0,
BOS,STI,0,
BOS,PUJ,0,
BOS,TLV,0,
BOS,ICN,0,
BOS,CUN,0,
BOS,IST,0,
BOS,SID,0,
BOS,STT,0,
BOS,GRU,0,
BOS,SDQ,0,
BOS,ZRH,0,
BOS,LIS,0,
BOS,TER,0,
BOS,VIE,0,
BOS,CDG,0,
BOS,MAD,0,
BOS,DOH,0,
BOS,BGI,0,
BOS,LIR,0,
BOS,RAI,0,
BOS,YUL,0,
BOS,PAP,0,
BOS,EDI,0,
BOS,GCM,0,
BOS,DXB,0,
BOS,SXM,0,
BOS,YYC,0,
BOS,PTY,0,
BOS,HAV,0,
BOS,AUA,0,
BOS,PDL,0,
BOS,POP,0,
BOS,BCN,0,
BOS,BDA,0,
BOS,NAS,0,
BOS,AMS,0,
BOS,HKG,0,
BOS,CPH,0,
BOS,YHZ,0,
BOS,UVF,0,
BOS,MUC,0,
BOS,PVG,0,
BOS,MAN,0,
BOS,YOW,0,
BOS,PEK,0,
BOS,NRT,0,
BOS,FCO,0,
BOS,PLS,0,
BOS,FRA,0,
BSI,MNL,0,2020-04-06
BWI,GCM,0,2020-04-06
BWI,LHR,0,2020-04-06
BWI,YYZ,0,2020-04-06
BWI,MBJ,0,2020-04-06
BWI,AUA,0,2020-04-06
BWI,PUJ,0,2020-04-06
BWI,CUN,0,2020-04-06
BWI,LIR,0,2020-04-06
BWI,SJD,0,2020-04-06
BWI,SAL,0,2020-04-06
BWI,SJO,0,2020-04-06
BWI,PLS,0,2020-04-06
BWI,NAS,0,2020-04-06
BWI,YUL,0,2020-04-06
BWI,FRA,0,2020-04-06
CFK,ALG,0,2020-04-06
CFK,MRS,0,2020-04-06
CFK,CDG,0,2020-04-06
CHS,LHR,0,2020-04-06
CLE,CUN,0,2020-04-06
CLE,PUJ,0,2020-04-06
CLE,YYZ,0,2020-04-06
CLT,CUN,1,2020-04-07
CLT,YYZ,1,2020-04-07
CLT,LHR,0,
CLT,MBJ,0,
CLT,ELH,0,
CLT,PUJ,0,
CLT,SJD,0,
CLT,STT,0,
CLT,SDQ,0,
CLT,ANU,0,
CLT,CDG,0,
CLT,MAD,0,
CLT,LIR,0,
CLT,BGI,0,
CLT,GND,0,
CLT,SKB,0,
CLT,SJO,0,
CLT,MEX,0,
CLT,YUL,0,
CLT,GDL,0,
CLT,GCM,0,
CLT,SXM,0,
CLT,AUA,0,
CLT,DUB,0,
CLT,CUR,0,
CLT,POP,0,
CLT,BCN,0,
CLT,BDA,0,
CLT,NAS,0,
CLT,UVF,0,
CLT,BZE,0,
CLT,CZM,0,
CLT,MUC,0,
CLT,GGT,0,
CLT,PLS,0,
CLT,FCO,0,
CLT,FRA,0,
CMH,CUN,0,2020-04-06
CMH,YYZ,0,2020-04-06
CVG,CUN,0,2020-04-06
CVG,YYZ,0,2020-04-06
CVG,CDG,0,2020-04-06
DCA,YYZ,1,2020-04-06
DCA,YOW,0,2020-04-06
DCA,BDA,0,2020-04-06
DCA,NAS,0,2020-04-06
DCA,YUL,0,2020-04-06
DEN,YVR,0,
DEN,LHR,0,
DEN,CUN,0,
DEN,SJD,0,
DEN,CUU,0,
DEN,LGW,0,
DEN,ZRH,0,
DEN,MTY,0,
DEN,YYZ,0,
DEN,CDG,0,
DEN,LIR,0,
DEN,KEF,0,
DEN,MEX,0,
DEN,YUL,0,
DEN,GDL,0,
DEN,GCM,0,
DEN,YEG,0,
DEN,YYC,0,
DEN,PTY,0,
DEN,YWG,0,
DEN,NAS,0,
DEN,BZE,0,
DEN,CZM,0,
DEN,MUC,0,
DEN,PVR,0,
DEN,NRT,0,
DEN,FCO,0,
DEN,FRA,0,
DFW,CUN,1,2020-04-07
DFW,LHR,1,2020-04-07
DFW,MEX,1,2020-04-07
DFW,SJD,1,2020-04-07
DFW,YYZ,1,2020-04-07
DFW,YVR,0,
DFW,MBJ,0,
DFW,PUJ,0,
DFW,TLV,0,
DFW,ICN,0,
DFW,SCL,0,
DFW,ACA,0,
DFW,SLP,0,
DFW,STT,0,
DFW,CUU,0,
DFW,GRU,0,
DFW,SDQ,0,
DFW,MTY,0,
DFW,HND,0,
DFW,SAP,0,
DFW,DGO,0,
DFW,GYE,0,
DFW,CDG,0,
DFW,DOH,0,
DFW,MAD,0,
DFW,LIR,0,
DFW,HUX,0,
DFW,SAL,0,
DFW,SYD,0,
DFW,SJO,0,
DFW,SKB,0,
DFW,TGU,0,
DFW,YUL,0,
DFW,GDL,0,
DFW,GCM,0,
DFW,DXB,0,
DFW,YYC,0,
DFW,AUA,0,
DFW,BOG,0,
DFW,DUB,0,
DFW,TRC,0,
DFW,AGU,0,
DFW,RTB,0,
DFW,NAS,0,
DFW,EZE,0,
DFW,HKG,0,
DFW,AMS,0,
DFW,ZIH,0,
DFW,LRD,0,
DFW,BZE,0,
DFW,CZM,0,
DFW,LIM,0,
DFW,MUC,0,
DFW,PVG,0,
DFW,AKL,0,
DFW,UIO,0,
DFW,MLM,0,
DFW,OAX,0,
DFW,PVR,0,
DFW,BJX,0,
DFW,GUA,0,
DFW,PEK,0,
DFW,NRT,0,
DFW,FCO,0,
DFW,PLS,0,
DFW,ZCL,0,
DFW,MZT,0,
DFW,QRO,0,
DFW,FRA,0,
DTW,YYZ,1,2020-04-07
DTW,AMS,1,2020-04-08
DTW,YUL,1,2020-04-11
DTW,LHR,1,2020-04-12
DTW,YVR,0,
DTW,MBJ,0,
DTW,PUJ,0,
DTW,ICN,0,
DTW,CUN,0,
DTW,SJD,0,
DTW,MTY,0,
DTW,HND,0,
DTW,AMM,0,
DTW,CDG,0,
DTW,MEX,0,
DTW,GCM,0,
DTW,NGO,0,
DTW,PKX,0,
DTW,NAS,0,
DTW,CZM,0,
DTW,MUC,0,
DTW,PVG,0,
DTW,PVR,0,
DTW,YOW,0,
DTW,BJX,0,
DTW,NRT,0,
DTW,FCO,0,
DTW,QRO,0,
DTW,FRA,0,
EWR,LHR,1,2020-04-07
EWR,TLV,1,2020-04-07
EWR,FRA,1,2020-04-07
EWR,ZRH,1,2020-04-08
EWR,YYZ,1,2020-04-10
EWR,YTZ,1,2020-04-10
EWR,KEF,1,2020-04-13
EWR,SIN,1,2020-04-13
EWR,YUL,1,2020-04-15
EWR,YVR,0,
EWR,IST,0,
EWR,ARN,0,
EWR,GRU,0,
EWR,DUS,0,
EWR,PMO,0,
EWR,PRG,0,
EWR,BRU,0,
EWR,EDI,0,
EWR,POS,0,
EWR,YQB,0,
EWR,YHZ,0,
EWR,LIM,0,
EWR,PVR,0,
EWR,SKB,0,
EWR,BOM,0,
EWR,STI,0,
EWR,OPO,0,
EWR,LBA,0,
EWR,STT,0,
EWR,ANU,0,
EWR,LIS,0,
EWR,CDG,0,
EWR,LIR,0,
EWR,RZE,0,
EWR,DXB,0,
EWR,BON,0,
EWR,YYC,0,
EWR,AUA,0,
EWR,VCE,0,
EWR,DUB,0,
EWR,BDA,0,
EWR,HKG,0,
EWR,CPH,0,
EWR,AKL,0,
EWR,NAP,0,
EWR,ATH,0,
EWR,MXP,0,
EWR,PLS,0,
EWR,BHX,0,
EWR,OSL,0,
EWR,WAW,0,
EWR,SDQ,0,
EWR,VIE,0,
EWR,HND,0,
EWR,BGI,0,
EWR,SAL,0,
EWR,MEX,0,
EWR,CPT,0,
EWR,NCE,0,
EWR,ORY,0,
EWR,GCM,0,
EWR,SXM,0,
EWR,PTY,0,
EWR,HAV,0,
EWR,EMA,0,
EWR,BCN,0,
EWR,GVA,0,
EWR,UVF,0,
EWR,BZE,0,
EWR,PEK,0,
EWR,MAD,0,
EWR,FCO,0,
EWR,MBJ,0,
EWR,SNN,0,
EWR,LFW,0,
EWR,NCL,0,
EWR,PUJ,0,
EWR,CUN,0,
EWR,SJD,0,
EWR,DEL,0,
EWR,SAP,0,
EWR,SJO,0,
EWR,BOG,0,
EWR,TXL,0,
EWR,GLA,0,
EWR,CUR,0,
EWR,POP,0,
EWR,NAS,0,
EWR,AMS,0,
EWR,MUC,0,
EWR,PVG,0,
EWR,MAN,0,
EWR,YOW,0,
EWR,GUA,0,
EWR,NRT,0,
FAI,FRA,0,2020-04-06
FAT,GDL,1,2020-04-06
FAT,BJX,0,2020-04-06
FAT,MLM,0,2020-04-06
FLL,STT,1,2020-04-07
FLL,YUL,1,2020-04-08
FLL,YYZ,1,2020-04-09
FLL,NAS,1,2020-04-09
FLL,YVR,0,
FLL,MBJ,0,
FLL,STI,0,
FLL,ELH,0,
FLL,PUJ,0,
FLL,MDE,0,
FLL,BEL,0,
FLL,CUN,0,
FLL,MGA,0,
FLL,ARN,0,
FLL,SDQ,0,
FLL,GHB,0,
FLL,SAP,0,
FLL,CLO,0,
FLL,GYE,0,
FLL,CDG,0,
FLL,BGI,0,
FLL,AXM,0,
FLL,SAL,0,
FLL,SJO,0,
FLL,YYT,0,
FLL,BIM,0,
FLL,PAP,0,
FLL,MHH,0,
FLL,GCM,0,
FLL,DXB,0,
FLL,SXM,0,
FLL,PTY,0,
FLL,YYC,0,
FLL,HAV,0,
FLL,BOG,0,
FLL,VCP,0,
FLL,YWG,0,
FLL,AUA,0,
FLL,POS,0,
FLL,BCN,0,
FLL,CNF,0,
FLL,YHM,0,
FLL,YQB,0,
FLL,BAQ,0,
FLL,YHZ,0,
FLL,BZE,0,
FLL,LIM,0,
FLL,REC,0,
FLL,UIO,0,
FLL,KIN,0,
FLL,BGA,0,
FLL,YOW,0,
FLL,GGT,0,
FLL,FPO,0,
FLL,GUA,0,
FLL,PLS,0,
FLL,OSL,0,
FLL,CTG,0,
HAY,BOG,0,2020-04-06
HNL,YVR,0,2020-04-06
HNL,CXI,0,2020-04-06
HNL,ICN,0,2020-04-06
HNL,MAJ,1,2020-04-06
HNL,NAN,0,2020-04-06
HNL,APW,0,2020-04-06
HNL,PPT,0,2020-04-06
HNL,GUM,1,2020-04-06
HNL,TPE,0,2020-04-06
HNL,YYZ,0,2020-04-06
HNL,HND,1,2020-04-06
HNL,KIX,0,2020-04-06
HNL,SYD,0,2020-04-06
HNL,BNE,0,2020-04-06
HNL,NGO,0,2020-04-06
HNL,YYC,0,2020-04-06
HNL,YEG,0,2020-04-06
HNL,MNL,0,2020-04-06
HNL,MEL,0,2020-04-06
HNL,AKL,0,2020-04-06
HNL,PVG,0,2020-04-06
HNL,FUK,0,2020-04-06
HNL,CTS,0,2020-04-06
HNL,NRT,0,2020-04-06
HOU,GCM,0,2020-04-06
HOU,BZE,0,2020-04-06
HOU,CZM,0,2020-04-06
HOU,MBJ,0,2020-04-06
HOU,AUA,0,2020-04-06
HOU,PUJ,0,2020-04-06
HOU,CUN,0,2020-04-06
HOU,PVR,0,2020-04-06
HOU,SJD,0,2020-04-06
HOU,LIR,0,2020-04-06
HOU,SJO,0,2020-04-06
HOU,NAS,0,2020-04-06
IAD,LHR,1,2020-04-07
IAD,YYZ,1,2020-04-07
IAD,YTZ,1,2020-04-07
IAD,KEF,1,2020-04-13
IAD,DEL,1,2020-04-15
IAD,YUL,1,2020-04-15
IAD,YVR,0,
IAD,CMN,0,
IAD,MBJ,0,
IAD,RUH,0,
IAD,PUJ,0,
IAD,WAW,0,
IAD,ICN,0,
IAD,TLV,0,
IAD,CUN,0,
IAD,IST,0,
IAD,SID,0,
IAD,STT,0,
IAD,GRU,0,
IAD,ZRH,0,
IAD,LIS,0,
IAD,ADD,0,
IAD,VIE,0,
IAD,HND,0,
IAD,CAI,0,
IAD,CDG,0,
IAD,DOH,0,
IAD,MAD,0,
IAD,AUH,0,
IAD,SJO,0,
IAD,SAL,0,
IAD,MEX,0,
IAD,BRU,0,
IAD,EDI,0,
IAD,GCM,0,
IAD,DXB,0,
IAD,SXM,0,
IAD,PTY,0,
IAD,AUA,0,
IAD,BOG,0,
IAD,DUB,0,
IAD,SVO,0,
IAD,BCN,0,
IAD,GVA,0,
IAD,NAS,0,
IAD,ACC,0,
IAD,AMS,0,
IAD,HKG,0,
IAD,CPH,0,
IAD,JED,0,
IAD,MUC,0,
IAD,YOW,0,
IAD,GUA,0,
IAD,PEK,0,
IAD,NRT,0,
IAD,FCO,0,
IAD,PLS,0,
IAD,MED,0,
IAD,FRA,0,
IAH,CUN,1,2020-04-07
IAH,MEX,1,2020-04-07
IAH,MTY,1,2020-04-07
IAH,SJD,1,2020-04-07
IAH,GDL,1,2020-04-07
IAH,YYZ,1,2020-04-08
IAH,YVR,0,
IAH,ZLO,0,
IAH,LHR,0,
IAH,MBJ,0,
IAH,LFW,0,
IAH,PUJ,0,
IAH,SCL,0,
IAH,GIG,0,
IAH,ACA,0,
IAH,IST,0,
IAH,MGA,0,
IAH,STT,0,
IAH,SLP,0,
IAH,PBC,0,
IAH,CUU,0,
IAH,GRU,0,
IAH,MID,0,
IAH,VER,0,
IAH,TPE,0,
IAH,HND,0,
IAH,SAP,0,
IAH,CDG,0,
IAH,DOH,0,
IAH,LIR,0,
IAH,SAL,0,
IAH,SYD,0,
IAH,SJO,0,
IAH,TGU,0,
IAH,YUL,0,
IAH,GCM,0,
IAH,DXB,0,
IAH,YEG,0,
IAH,YYC,0,
IAH,PTY,0,
IAH,BON,0,
IAH,HAV,0,
IAH,BOG,0,
IAH,AUA,0,
IAH,POS,0,
IAH,AGU,0,
IAH,RTB,0,
IAH,NAS,0,
IAH,EZE,0,
IAH,AMS,0,
IAH,ZIH,0,
IAH,LRD,0,
IAH,BZE,0,
IAH,CZM,0,
IAH,LIM,0,
IAH,MUC,0,
IAH,AKL,0,
IAH,UIO,0,
IAH,MAN,0,
IAH,MLM,0,
IAH,OAX,0,
IAH,TAM,0,
IAH,PVR,0,
IAH,BJX,0,
IAH,GUA,0,
IAH,PEK,0,
IAH,NRT,0,
IAH,PLS,0,
IAH,MZT,0,
IAH,QRO,0,
IAH,FRA,0,
IND,CUN,0,2020-04-06
IND,YYZ,0,2020-04-06
IND,NAS,0,2020-04-06
IND,CDG,0,2020-04-06
JAE,LIM,1,2020-04-06
JAR,THR,0,2020-04-06
JBS,POA,0,2020-04-06
JFK,LHR,1,2020-04-07
JFK,LGW,1,2020-04-07
JFK,LCY,1,2020-04-07
JFK,CUN,1,2020-04-07
JFK,YYZ,1,2020-04-07
JFK,FCO,1,2020-04-07
JFK,AMS,1,2020-04-07
JFK,YUL,1,2020-04-07
JFK,DUB,1,2020-04-07
JFK,CDG,1,2020-04-08
JFK,ORY,1,2020-04-08
JFK,NRT,1,2020-04-08
JFK,HND,1,2020-04-08
JFK,MEX,1,2020-04-08
JFK,ICN,1,2020-04-08
JFK,KEF,1,2020-04-13
JFK,SDQ,1,2020-04-20
JFK,YVR,0,
JFK,CMN,0,
JFK,IST,0,
JFK,GRU,0,
JFK,ZRH,0,
JFK,MTY,0,
JFK,DUS,0,
JFK,PRG,0,
JFK,BRU,0,
JFK,EDI,0,
JFK,BEG,0,
JFK,GEO,0,
JFK,SVO,0,
JFK,POS,0,
JFK,TFN,0,
JFK,MNL,0,
JFK,JNB,0,
JFK,BUD,0,
JFK,LIM,0,
JFK,ABJ,0,
JFK,MED,0,
JFK,FRA,0,
JFK,SKB,0,
JFK,BOM,0,
JFK,STI,0,
JFK,MDE,0,
JFK,SCL,0,
JFK,LOS,0,
JFK,DSS,0,
JFK,STT,0,
JFK,CAN,0,
JFK,ANU,0,
JFK,CTU,0,
JFK,LIS,0,
JFK,FOC,0,
JFK,LIR,0,
JFK,PAP,0,
JFK,GDL,0,
JFK,DXB,0,
JFK,YYC,0,
JFK,TAS,0,
JFK,AUA,0,
JFK,CKG,0,
JFK,HEL,0,
JFK,VCE,0,
JFK,VCP,0,
JFK,BDA,0,
JFK,TAB,0,
JFK,HKG,0,
JFK,CPH,0,
JFK,GYD,0,
JFK,ATH,0,
JFK,KBP,0,
JFK,MXP,0,
JFK,PLS,0,
JFK,OSL,0,
JFK,CTG,0,
JFK,SVD,0,
JFK,RUH,0,
JFK,WAW,0,
JFK,TLV,0,
JFK,KWI,0,
JFK,TPE,0,
JFK,VIE,0,
JFK,AMM,0,
JFK,GYE,0,
JFK,DOH,0,
JFK,BGI,0,
JFK,AUH,0,
JFK,SAL,0,
JFK,NCE,0,
JFK,GCM,0,
JFK,SXM,0,
JFK,PTY,0,
JFK,HAV,0,
JFK,BCN,0,
JFK,GVA,0,
JFK,UVF,0,
JFK,PEK,0,
JFK,MAD,0,
JFK,MBJ,0,
JFK,SNN,0,
JFK,PUJ,0,
JFK,GIG,0,
JFK,DEL,0,
JFK,WUH,0,
JFK,CAI,0,
JFK,SAP,0,
JFK,GND,0,
JFK,SJO,0,
JFK,NBO,0,
JFK,BOG,0,
JFK,TXL,0,
JFK,GLA,0,
JFK,CUR,0,
JFK,POP,0,
JFK,NAS,0,
JFK,EZE,0,
JFK,ACC,0,
JFK,JED,0,
JFK,PTP,0,
JFK,MUC,0,
JFK,PVG,0,
