from,to,active,date
JFK,KIN,0,
JFK,MAN,0,
JFK,GUA,0,
JFK,KRK,0,
JNU,YXY,0,2020-04-06
KCK,IKT,1,2020-04-06
KOA,YVR,0,2020-04-06
KOA,HND,0,2020-04-06
KOA,NRT,0,2020-04-06
KOT,KSM,0,2020-04-06
KSR,UPG,1,2020-04-06
KWK,KKH,0,2020-04-06
LAS,LHR,1,2020-04-20
LAS,LGW,1,2020-04-20
LAS,YXU,1,2020-04-20
LAS,YVR,0,
LAS,YLW,0,
LAS,TLV,0,
LAS,ICN,0,
LAS,ZRH,0,
LAS,MTY,0,
LAS,YYZ,0,
LAS,MEX,0,
LAS,YUL,0,
LAS,GDL,0,
LAS,YEG,0,
LAS,YYC,0,
LAS,PTY,0,
LAS,YWG,0,
LAS,YHM,0,
LAS,YXX,0,
LAS,AMS,0,
LAS,LRD,0,
LAS,MUC,0,
LAS,YXE,0,
LAS,MAN,0,
LAS,YQR,0,
LAS,BJX,0,
LAS,FRA,0,
LAX,LHR,1,2020-04-07
LAX,LGW,1,2020-04-07
LAX,SJD,1,2020-04-07
LAX,NRT,1,2020-04-07
LAX,HND,1,2020-04-07
LAX,MEX,1,2020-04-07
LAX,GDL,1,2020-04-07
LAX,YVR,1,2020-04-07
LAX,YYZ,1,2020-04-07
LAX,ICN,1,2020-04-07
LAX,PVR,1,2020-04-08
LAX,CDG,1,2020-04-09
LAX,UPN,0,
LAX,IST,0,
LAX,CEB,0,
LAX,TNA,0,
LAX,GRU,0,
LAX,ZRH,0,
LAX,MTY,0,
LAX,SVO,0,
LAX,MNL,0,
LAX,LIM,0,
LAX,XMN,0,
LAX,OAX,0,
LAX,CHC,0,
LAX,SZX,0,
LAX,FRA,0,
LAX,ZLO,0,
LAX,SCL,0,
LAX,NAN,0,
LAX,CAN,0,
LAX,PPT,0,
LAX,CTU,0,
LAX,KIX,0,
LAX,LIR,0,
LAX,NKG,0,
LAX,BNE,0,
LAX,DXB,0,
LAX,YYC,0,
LAX,CKG,0,
LAX,SIN,0,
LAX,HEL,0,
LAX,DUB,0,
LAX,HKG,0,
LAX,CPH,0,
LAX,AKL,0,
LAX,HGH,0,
LAX,OSL,0,
LAX,RAR,0,
LAX,WAW,0,
LAX,TLV,0,
LAX,TPE,0,
LAX,VIE,0,
LAX,DGO,0,
LAX,DOH,0,
LAX,SHE,0,
LAX,AUH,0,
LAX,SAL,0,
LAX,YEG,0,
LAX,PTY,0,
LAX,BCN,0,
LAX,TAO,0,
LAX,ZIH,0,
LAX,BZE,0,
LAX,XIY,0,
LAX,PEK,0,
LAX,ZCL,0,
LAX,MAD,0,
LAX,FCO,0,
LAX,CSX,0,
LAX,CUN,0,
LAX,LTO,0,
LAX,SYD,0,
LAX,SJO,0,
LAX,YUL,0,
LAX,BOG,0,
LAX,AGU,0,
LAX,EZE,0,
LAX,AMS,0,
LAX,JED,0,
LAX,MEL,0,
LAX,MUC,0,
LAX,PVG,0,
LAX,MLM,0,
LAX,MAN,0,
LAX,BJX,0,
LAX,GUA,0,
LAX,MZT,0,
LAX,KRK,0,
LGA,YHZ,0,2020-04-06
LGA,YYZ,0,2020-04-06
LGA,AUA,0,2020-04-06
LGA,YOW,0,2020-04-06
LGA,BDA,0,2020-04-06
LGA,NAS,0,2020-04-06
LGA,YUL,0,2020-04-06
LIH,YVR,0,2020-04-06
LIO,SJO,0,2020-04-06
LKE,CXH,0,2020-04-06
LRD,MEX,0,2020-04-06
MCI,CUN,0,2020-04-06
MCI,YYZ,0,2020-04-06
MCO,YYZ,1,2020-04-09
MCO,LGW,1,2020-04-13
MCO,YXU,1,2020-04-13
MCO,YVR,0,
MCO,MAO,0,
MCO,MBJ,0,
MCO,ELH,0,
MCO,PUJ,0,
MCO,MDE,0,
MCO,CUN,0,
MCO,STT,0,
MCO,GRU,0,
MCO,SDQ,0,
MCO,ZRH,0,
MCO,MTY,0,
MCO,SAP,0,
MCO,FOR,0,
MCO,BSB,0,
MCO,CDG,0,
MCO,KEF,0,
MCO,SAL,0,
MCO,SJO,0,
MCO,YYT,0,
MCO,MEX,0,
MCO,YUL,0,
MCO,PAP,0,
MCO,MHH,0,
MCO,YQM,0,
MCO,GDL,0,
MCO,DXB,0,
MCO,YEG,0,
MCO,YYC,0,
MCO,PTY,0,
MCO,HAV,0,
MCO,BOG,0,
MCO,VCP,0,
MCO,BFS,0,
MCO,DUB,0,
MCO,GLA,0,
MCO,YWG,0,
MCO,POS,0,
MCO,CNF,0,
MCO,YHM,0,
MCO,NAS,0,
MCO,EZE,0,
MCO,YQB,0,
MCO,AMS,0,
MCO,YHZ,0,
MCO,LIM,0,
MCO,MUC,0,
MCO,REC,0,
MCO,KIN,0,
MCO,MAN,0,
MCO,YXE,0,
MCO,YQR,0,
MCO,YOW,0,
MCO,GUA,0,
MCO,OSL,0,
MCO,CTG,0,
MCO,FRA,0,
MDR,MRE,0,2020-04-06
MDW,GDL,1,2020-04-06
MDW,MBJ,0,2020-04-06
MDW,MLM,1,2020-04-06
MDW,DGO,0,2020-04-06
MDW,YTZ,0,2020-04-06
MDW,PUJ,0,2020-04-06
MDW,CUN,0,2020-04-06
MDW,BJX,1,2020-04-06
MDW,SJD,0,2020-04-06
MDW,AGU,1,2020-04-06
MDW,ZCL,1,2020-04-06
MEM,YYZ,0,2020-04-06
MFE,MEX,1,2020-04-06
MHM,HIR,1,2020-04-06
MHM,ATD,0,2020-04-06
MIA,CUN,1,2020-04-07
MIA,MEX,1,2020-04-07
MIA,SCL,1,2020-04-07
MIA,STT,1,2020-04-07
MIA,GRU,1,2020-04-08
MIA,LHR,1,2020-04-09
MIA,LGW,1,2020-04-09
MIA,NAS,1,2020-04-09
MIA,MBJ,1,2020-04-10
MIA,CMN,0,
MIA,CAP,0,
MIA,IST,0,
MIA,ARN,0,
MIA,ZRH,0,
MIA,MTY,0,
MIA,SSA,0,
MIA,YYZ,0,
MIA,DUS,0,
MIA,COR,0,
MIA,FOR,0,
MIA,TGU,0,
MIA,BRU,0,
MIA,GEO,0,
MIA,SVO,0,
MIA,POS,0,
MIA,YQB,0,
MIA,LIM,0,
MIA,REC,0,
MIA,FRA,0,
MIA,SKB,0,
MIA,MAO,0,
MIA,STI,0,
MIA,MDE,0,
MIA,BEL,0,
MIA,ANU,0,
MIA,MID,0,
MIA,LIS,0,
MIA,CLO,0,
MIA,CDG,0,
MIA,LIR,0,
MIA,CYB,0,
MIA,PAP,0,
MIA,YQM,0,
MIA,GDL,0,
MIA,BON,0,
MIA,AUA,0,
MIA,HEL,0,
MIA,DUB,0,
MIA,BDA,0,
MIA,CPH,0,
MIA,CZM,0,
MIA,MXP,0,
MIA,MVD,0,
MIA,FPO,0,
MIA,PLS,0,
MIA,OSL,0,
MIA,CTG,0,
MIA,SVD,0,
MIA,VVI,0,
MIA,WAW,0,
MIA,TLV,0,
MIA,SDQ,0,
MIA,GYE,0,
MIA,ZSA,0,
MIA,DOH,0,
MIA,BGI,0,
MIA,SAL,0,
MIA,MHH,0,
MIA,ORY,0,
MIA,GCM,0,
MIA,SXM,0,
MIA,PTY,0,
MIA,HAV,0,
MIA,BCN,0,
MIA,RTB,0,
MIA,UVF,0,
MIA,BZE,0,
MIA,UIO,0,
MIA,PBM,0,
MIA,MAD,0,
MIA,FCO,0,
MIA,ELH,0,
MIA,PUJ,0,
MIA,GIG,0,
MIA,FDF,0,
MIA,MGA,0,
MIA,SAP,0,
MIA,BSB,0,
MIA,GND,0,
MIA,SJO,0,
MIA,PEI,0,
MIA,YUL,0,
MIA,BOG,0,
MIA,CUR,0,
MIA,POP,0,
MIA,EZE,0,
MIA,AMS,0,
MIA,BAQ,0,
MIA,PTP,0,
MIA,MUC,0,
MIA,KIN,0,
MIA,YOW,0,
MIA,GGT,0,
MIA,GUA,0,
MKE,CUN,0,2020-04-06
MKE,YYZ,0,2020-04-06
MOU,KSM,0,2020-04-06
MSP,YYC,1,2020-04-07
MSP,KEF,1,2020-04-15
MSP,AMS,1,2020-04-18
MSP,YVR,0,
MSP,LHR,0,
MSP,MBJ,0,
MSP,PUJ,0,
MSP,ICN,0,
MSP,CUN,0,
MSP,SJD,0,
MSP,YYZ,0,
MSP,HND,0,
MSP,CDG,0,
MSP,LIR,0,
MSP,HUX,0,
MSP,MEX,0,
MSP,YUL,0,
MSP,GCM,0,
MSP,YEG,0,
MSP,AUA,0,
MSP,YWG,0,
MSP,DUB,0,
MSP,NAS,0,
MSP,ZIH,0,
MSP,BZE,0,
MSP,CZM,0,
MSP,YXE,0,
MSP,PVR,0,
MSP,MZT,0,
MSP,FRA,0,
MYR,YTZ,0,2020-04-06
OAK,GDL,1,2020-04-06
OAK,TER,0,2020-04-06
OAK,MLM,0,2020-04-06
OAK,PVR,0,2020-04-06
OAK,BJX,0,2020-04-06
OAK,SJD,0,2020-04-06
OAK,MEX,0,2020-04-06
OGG,YVR,0,2020-04-06
OGG,YEG,0,2020-04-06
OGG,YYC,0,2020-04-06
ONT,GDL,0,2020-04-06
ONT,TPE,0,2020-04-06
ONT,SAL,0,2020-04-06
ONT,GUA,0,2020-04-06
ORD,LHR,1,2020-04-07
ORD,LGW,1,2020-04-07
ORD,CUN,1,2020-04-07
ORD,YYZ,1,2020-04-07
ORD,MEX,1,2020-04-07
ORD,GDL,1,2020-04-07
ORD,NRT,1,2020-04-07
ORD,HND,1,2020-04-07
ORD,DUB,1,2020-04-08
ORD,YVR,0,
ORD,IST,0,
ORD,ARN,0,
ORD,GRU,0,
ORD,ZRH,0,
ORD,MTY,0,
ORD,KEF,0,
ORD,PRG,0,
ORD,BRU,0,
ORD,EDI,0,
ORD,YQB,0,
ORD,YHZ,0,
ORD,BUD,0,
ORD,OAX,0,
ORD,PVR,0,
ORD,QRO,0,
ORD,FRA,0,
ORD,ICN,0,
ORD,STT,0,
ORD,CTU,0,
ORD,LIS,0,
ORD,CDG,0,
ORD,LIR,0,
ORD,BNE,0,
ORD,DXB,0,
ORD,YYC,0,
ORD,AUA,0,
ORD,HEL,0,
ORD,VCE,0,
ORD,HKG,0,
ORD,CPH,0,
ORD,CZM,0,
ORD,AKL,0,
ORD,ATH,0,
ORD,PLS,0,
ORD,WAW,0,
ORD,TLV,0,
ORD,TPE,0,
ORD,VIE,0,
ORD,AMM,0,
ORD,DOH,0,
ORD,HUX,0,
ORD,AUH,0,
ORD,GCM,0,
ORD,SXM,0,
ORD,PTY,0,
ORD,BCN,0,
ORD,ZIH,0,
ORD,UVF,0,
ORD,BZE,0,
ORD,PEK,0,
ORD,MAD,0,
ORD,FCO,0,
ORD,MBJ,0,
ORD,PUJ,0,
ORD,SJD,0,
ORD,DEL,0,
ORD,ADD,0,
ORD,SJO,0,
ORD,YUL,0,
ORD,YWG,0,
ORD,NAS,0,
ORD,AMS,0,
ORD,MUC,0,
ORD,PVG,0,
ORD,BJX,0,
ORD,YOW,0,
ORD,GUA,0,
ORD,KRK,0,
PBI,YUL,0,2020-04-06
PBI,YYZ,0,2020-04-06
PBI,MHH,1,2020-04-06
PDX,YVR,0,2020-04-06
PDX,GDL,1,2020-04-06
PDX,LHR,0,2020-04-06
PDX,YYZ,0,2020-04-06
PDX,HND,0,2020-04-06
PDX,YYC,0,2020-04-06
PDX,MLM,0,2020-04-06
PDX,PVR,0,2020-04-06
PDX,SJD,0,2020-04-06
PDX,KEF,0,2020-04-06
PDX,NRT,0,2020-04-06
PDX,AMS,0,2020-04-06
PDX,FRA,0,2020-04-06
PHL,CUN,1,2020-04-07
PHL,YUL,1,2020-04-07
PHL,YYZ,1,2020-04-08
PHL,CMN,0,
PHL,LHR,0,
PHL,MBJ,0,
PHL,SNN,0,
PHL,PUJ,0,
PHL,STT,0,
PHL,DBV,0,
PHL,SDQ,0,
PHL,ZRH,0,
PHL,LIS,0,
PHL,CDG,0,
PHL,DOH,0,
PHL,MAD,0,
PHL,KEF,0,
PHL,PRG,0,
PHL,EDI,0,
PHL,GCM,0,
PHL,SXM,0,
PHL,AUA,0,
PHL,VCE,0,
PHL,TXL,0,
PHL,DUB,0,
PHL,BCN,0,
PHL,BDA,0,
PHL,NAS,0,
PHL,YQB,0,
PHL,AMS,0,
PHL,YHZ,0,
PHL,UVF,0,
PHL,BUD,0,
PHL,MAN,0,
PHL,ATH,0,
PHL,YOW,0,
PHL,PLS,0,
PHL,FCO,0,
PHL,FRA,0,
PHX,YVR,0,2020-04-06
PHX,ZLO,0,2020-04-06
PHX,LHR,0,2020-04-06
PHX,YLW,0,2020-04-06
PHX,CUL,0,2020-04-06
PHX,CUN,1,2020-04-06
PHX,SJD,1,2020-04-06
PHX,CUU,0,2020-04-06
PHX,YYZ,0,2020-04-06
PHX,SJO,0,2020-04-06
PHX,MEX,0,2020-04-06
PHX,YUL,0,2020-04-06
PHX,GDL,0,2020-04-06
PHX,YEG,0,2020-04-06
PHX,YYC,0,2020-04-06
PHX,YWG,0,2020-04-06
PHX,ZIH,1,2020-04-06
PHX,HMO,0,2020-04-06
PHX,YXE,0,2020-04-06
PHX,YQR,0,2020-04-06
PHX,PVR,1,2020-04-06
PHX,MZT,1,2020-04-06
PHX,FRA,0,2020-04-06
PIE,YHZ,0,2020-04-06
PIE,YYZ,0,2020-04-06
PSP,YVR,0,2020-04-06
PSP,YYZ,0,2020-04-06
PSP,YEG,0,2020-04-06
PSP,YYC,0,2020-04-06
PSP,YWG,0,2020-04-06
PVD,YYZ,0,2020-04-06
RDU,LHR,0,2020-04-06
RDU,YYZ,0,2020-04-06
RDU,CDG,0,2020-04-06
RDU,CUN,0,2020-04-06
RDU,YUL,0,2020-04-06
RSW,DUS,0,2020-04-06
RSW,YOW,0,2020-04-06
RSW,YUL,0,2020-04-06
RSW,YYZ,0,2020-04-06
SAG,BOM,1,2020-04-06
SAG,HYD,1,2020-04-06
SAG,DEL,1,2020-04-06
SAG,MAA,1,2020-04-06
SAG,IDR,0,2020-04-06
SAG,BLR,1,2020-04-06
SAN,YVR,0,2020-04-06
SAN,LHR,0,2020-04-06
SAN,YYZ,0,2020-04-06
SAN,YEG,0,2020-04-06
SAN,YYC,0,2020-04-06
SAN,CDG,0,2020-04-06
SAN,PVR,1,2020-04-06
SAN,SJD,1,2020-04-06
SAN,NRT,1,2020-04-06
SAN,YUL,0,2020-04-06
SAN,FRA,0,2020-04-06
SAN,ZRH,0,2020-04-06
SAT,CUN,0,2020-04-06
SAT,MEX,0,2020-04-06
SAT,MTY,0,2020-04-06
SAT,GDL,0,2020-04-06
SAV,YYZ,0,2020-04-06
SEA,LHR,1,2020-04-07
SEA,LGW,1,2020-04-07
SEA,NRT,1,2020-04-07
SEA,HND,1,2020-04-07
SEA,SJD,1,2020-04-07
SEA,YVR,1,2020-04-07
SEA,YYC,1,2020-04-07
SEA,PVR,1,2020-04-07
SEA,YLW,0,
SEA,ICN,0,
SEA,CUN,0,
SEA,BLR,0,
SEA,YYZ,0,
SEA,TPE,0,
SEA,CDG,0,
SEA,KEF,0,
SEA,MEX,0,
SEA,YUL,0,
SEA,GDL,0,
SEA,YYJ,0,
SEA,DXB,0,
SEA,YEG,0,
SEA,SIN,0,
SEA,DUB,0,
SEA,PKX,0,
SEA,MNL,0,
SEA,HKG,0,
SEA,AMS,0,
SEA,MUC,0,
SEA,PVG,0,
SEA,MLM,0,
SEA,PEK,0,
SEA,FRA,0,
SFB,GEO,0,2020-04-06
SFB,MAD,0,2020-04-06
SFO,CUN,1,2020-04-07
SFO,YVR,1,2020-04-07
SFO,NRT,1,2020-04-07
SFO,HND,1,2020-04-07
SFO,SJD,1,2020-04-07
SFO,PVR,1,2020-04-07
SFO,SYD,1,2020-04-07
SFO,YYZ,1,2020-04-08
SFO,TPE,1,2020-04-08
SFO,GDL,1,2020-04-09
SFO,ICN,1,2020-04-09
SFO,LHR,1,2020-04-19
SFO,LGW,1,2020-04-19
SFO,WAW,0,
SFO,TLV,0,
SFO,IST,0,
SFO,NAN,0,
SFO,CAN,0,
SFO,PPT,0,
SFO,CTU,0,
SFO,ZRH,0,
SFO,LIS,0,
SFO,DEL,0,
SFO,KIX,0,
SFO,WUH,0,
SFO,CDG,0,
SFO,MAD,0,
SFO,SAL,0,
SFO,BNE,0,
SFO,MEX,0,
SFO,YUL,0,
SFO,ORY,0,
SFO,DXB,0,
SFO,YEG,0,
SFO,PTY,0,
SFO,YYC,0,
SFO,SIN,0,
SFO,HEL,0,
SFO,DUB,0,
SFO,BCN,0,
SFO,MNL,0,
SFO,AMS,0,
SFO,HKG,0,
SFO,CPH,0,
SFO,TAO,0,
SFO,MEL,0,
SFO,AKL,0,
SFO,MUC,0,
SFO,PVG,0,
SFO,PEK,0,
SFO,FCO,0,
SFO,OSL,0,
SFO,FRA,0,
SJC,YVR,0,2020-04-06
SJC,GDL,1,2020-04-06
SJC,LHR,0,2020-04-06
SJC,YYZ,0,2020-04-06
SJC,HND,0,2020-04-06
SJC,MLM,0,2020-04-06
SJC,PVR,0,2020-04-06
SJC,BJX,0,2020-04-06
SJC,SJD,0,2020-04-06
SJC,PEK,0,2020-04-06
SJC,NRT,0,2020-04-06
SJC,ZCL,0,2020-04-06
SLC,YVR,0,2020-04-06
SLC,GDL,1,2020-04-06
SLC,LHR,0,2020-04-06
SLC,YYZ,0,2020-04-06
SLC,YYC,0,2020-04-06
SLC,CDG,0,2020-04-06
SLC,CUN,0,2020-04-06
SLC,PVR,0,2020-04-06
SLC,SJD,0,2020-04-06
SLC,MEX,1,2020-04-06
SLC,AMS,1,2020-04-06
SMF,YVR,0,2020-04-06
SMF,GDL,1,2020-04-06
SMF,MLM,0,2020-04-06
SMF,BJX,0,2020-04-06
SMF,SJD,0,2020-04-06
SNA,YVR,0,2020-04-06
SRQ,YYZ,0,2020-04-06
STL,CUN,0,2020-04-06
STL,PUJ,0,2020-04-06
STL,YYZ,0,2020-04-06
STL,MBJ,0,2020-04-06
SXP,KSM,0,2020-04-06
TPA,GCM,1,2020-04-06
TPA,YHZ,0,2020-04-06
TPA,YYZ,0,2020-04-06
TPA,LGW,0,2020-04-06
TPA,PTY,0,2020-04-06
TPA,HAV,0,2020-04-06
TPA,YWG,0,2020-04-06
TPA,MHH,0,2020-04-06
TPA,CUN,0,2020-04-06
TPA,YOW,0,2020-04-06
TPA,YYT,0,2020-04-06
TPA,YHM,0,2020-04-06
TPA,NAS,1,2020-04-06
TPA,YUL,0,2020-04-06
TPA,AMS,0,2020-04-06
TPA,FRA,0,2020-04-06
TPA,ZRH,0,2020-04-06
